Image Library Data Reference|Counter Reference|Display Resolution|DPI Scale|Horizontal Range|Vertical Range
83|4|75|1|90.6-99.2|12-23
83|2|75|2|88.2-99|15-28.8
83|3|75|3|85.8-98.6|18-34.6
83|5|75|4|83.6-98.6|21.2-40.2
83|6|75|1|90.6-99.2|12-23
83|7|75|2|88.2-99|15-28.8
83|10|75|3|85.8-98.6|18-34.6
83|11|75|4|83.6-98.6|21.2-40.2
83|15|75|1|90.6-99.2|12-23
83|16|75|2|88.2-99|15-28.8
83|14|75|3|85.8-98.6|18-34.6
83|17|75|4|83.6-98.6|21.2-40.2
83|21|75|1|89.2-99.2|7.4-12.2
83|22|75|2|86.4-99|9.2-15.2
83|20|75|3|83.8-98.6|11-18.2
83|23|75|4|81-98.6|12.8-21.2
83|24|75|1|89.2-99.2|7.4-12.2
83|25|75|2|86.4-99|9.2-15.2
83|26|75|3|83.8-98.6|11-18.2
83|27|75|4|81-98.6|12.8-21.2
83|34|75|1|90.6-99.2|12-23
83|35|75|2|88.2-99|15-28.8
83|36|75|3|85.8-98.6|18-34.6
83|37|75|4|83.6-98.6|21.2-40.2
83|43|75|1|90.6-99.2|12-23
83|44|75|2|88.2-99|15-28.8
83|45|75|3|85.8-98.6|18-34.6
83|46|75|4|83.6-98.6|21.2-40.2
83|50|75|1|90.6-99.2|12-23
83|48|75|2|88.2-99|15-28.8
83|51|75|3|85.8-98.6|18-34.6
83|52|75|4|83.6-98.6|21.2-40.2
83|59|75|1|90.6-99.2|12-23
83|60|75|2|88.2-99|15-28.8
83|61|75|3|85.8-98.6|18-34.6
83|62|75|4|83.6-98.6|21.2-40.2
83|67|75|1|90.6-99.2|12-23
83|64|75|2|88.2-99|15-28.8
83|68|75|3|85.8-98.6|18-34.6
83|69|75|4|83.6-98.6|21.2-40.2
83|73|75|1|90.6-99.2|12-23
83|71|75|2|88.2-99|15-28.8
83|72|75|3|85.8-98.6|18-34.6
83|74|75|4|83.6-98.6|21.2-40.2
83|75|75|1|90.6-99.2|12-23
83|76|75|2|88.2-99|15-28.8
83|77|75|3|85.8-98.6|18-34.6
83|78|75|4|83.6-98.6|21.2-40.2
83|83|75|1|90.6-99.2|12-23
83|80|75|2|88.2-99|15-28.8
83|81|75|3|85.8-98.6|18-34.6
83|84|75|4|83.6-98.6|21.2-40.2
83|85|75|1|0-1.2|7.4-16.8
83|86|75|2|0-1.4|9.2-20.8
83|87|75|3|0-1.6|11.2-25
83|88|75|4|0-1.8|13-29.2
83|89|75|1|90.6-99.2|12-23
83|90|75|2|88.2-99|15-28.8
83|91|75|3|85.8-98.6|18-34.6
83|92|75|4|83.6-98.6|21.2-40.2
83|99|75|1|90.6-99.2|12-23
83|100|75|2|88.2-99|15-28.8
83|101|75|3|85.8-98.6|18-34.6
83|102|75|4|83.6-98.6|21.2-40.2
83|109|75|1|90.6-99.2|12-23
83|110|75|2|88.2-99|15-28.8
83|111|75|3|85.8-98.6|18-34.6
83|112|75|4|83.6-98.6|21.2-40.2
83|113|75|1|89.2-99.2|7.4-12.2
83|114|75|2|86.4-99|9.2-15.2
83|115|75|3|83.8-98.6|11-18.2
83|116|75|4|81-98.6|12.8-21.2
83|120|75|1|90.6-99.2|12-23
83|118|75|2|88.2-99|15-28.8
83|119|75|3|85.8-98.6|18-34.6
83|121|75|4|83.6-98.6|21.2-40.2
83|126|75|1|90.6-99.2|12-23
83|123|75|2|88.2-99|15-28.8
83|127|75|3|85.8-98.6|18-34.6
83|128|75|4|83.6-98.6|21.2-40.2
83|135|75|1|90.6-99.2|12-23
83|130|75|2|88.2-99|15-28.8
83|136|75|3|85.8-98.6|18-34.6
83|137|75|4|83.6-98.6|21.2-40.2
83|142|75|1|90.6-99.2|12-23
83|139|75|2|88.2-99|15-28.8
83|143|75|3|85.8-98.6|18-34.6
83|144|75|4|83.6-98.6|21.2-40.2
83|149|75|1|90.6-99.2|12-23
83|146|75|2|88.2-99|15-28.8
83|150|75|3|85.8-98.6|18-34.6
83|151|75|4|83.6-98.6|21.2-40.2
83|156|75|1|90.6-99.2|12-23
83|153|75|2|88.2-99|15-28.8
83|157|75|3|85.8-98.6|18-34.6
83|158|75|4|83.6-98.6|21.2-40.2
83|164|75|1|90.6-99.2|12-23
83|160|75|2|88.2-99|15-28.8
83|165|75|3|85.8-98.6|18-34.6
83|166|75|4|83.6-98.6|21.2-40.2
83|173|75|1|90.6-99.2|12-23
83|174|75|2|88.2-99|15-28.8
83|175|75|3|85.8-98.6|18-34.6
83|176|75|4|83.6-98.6|21.2-40.2
83|183|75|1|90.6-99.2|12-23
83|184|75|2|88.2-99|15-28.8
83|179|75|3|85.8-98.6|18-34.6
83|185|75|4|83.6-98.6|21.2-40.2
83|191|75|1|90.6-99.2|12-23
83|192|75|2|88.2-99|15-28.8
83|193|75|3|85.8-98.6|18-34.6
83|194|75|4|83.6-98.6|21.2-40.2
83|195|75|1|90.6-99.2|12-23
83|196|75|2|88.2-99|15-28.8
83|197|75|3|85.8-98.6|18-34.6
83|198|75|4|83.6-98.6|21.2-40.2
83|199|75|1|0-1.2|7.4-16.8
83|203|75|2|0-1.4|9.2-20.8
83|201|75|3|0-1.6|11.2-25
83|204|75|4|0-1.8|13-29.2
83|210|75|1|90.6-99.2|12-23
83|206|75|2|88.2-99|15-28.8
83|211|75|3|85.8-98.6|18-34.6
83|212|75|4|83.6-98.6|21.2-40.2
83|216|75|1|90.6-99.2|12-23
83|217|75|2|88.2-99|15-28.8
83|215|75|3|85.8-98.6|18-34.6
83|218|75|4|83.6-98.6|21.2-40.2
83|222|75|1|90.6-99.2|12-23
83|220|75|2|88.2-99|15-28.8
83|221|75|3|85.8-98.6|18-34.6
83|223|75|4|83.6-98.6|21.2-40.2
83|229|75|1|90.6-99.2|12-23
83|230|75|2|88.2-99|15-28.8
83|226|75|3|85.8-98.6|18-34.6
83|231|75|4|83.6-98.6|21.2-40.2
83|238|75|1|90.6-99.2|12-23
83|233|75|2|88.2-99|15-28.8
83|239|75|3|85.8-98.6|18-34.6
83|240|75|4|83.6-98.6|21.2-40.2
83|244|75|1|90.6-99.2|12-23
83|242|75|2|88.2-99|15-28.8
83|243|75|3|85.8-98.6|18-34.6
83|245|75|4|83.6-98.6|21.2-40.2
83|249|75|1|90.6-99.2|12-23
83|247|75|2|88.2-99|15-28.8
83|248|75|3|85.8-98.6|18-34.6
83|250|75|4|83.6-98.6|21.2-40.2
83|254|75|1|90.6-99.2|12-23
83|252|75|2|88.2-99|15-28.8
83|253|75|3|85.8-98.6|18-34.6
83|255|75|4|83.6-98.6|21.2-40.2
83|259|75|1|90.6-99.2|12-23
83|257|75|2|88.2-99|15-28.8
83|258|75|3|85.8-98.6|18-34.6
83|260|75|4|83.6-98.6|21.2-40.2
83|261|75|1|0-1.2|7.4-16.8
83|262|75|2|0-1.4|9.2-20.8
83|263|75|3|0-1.6|11.2-25
83|264|75|4|0-1.8|13-29.2
83|269|75|1|90.6-99.2|12-23
83|266|75|2|88.2-99|15-28.8
83|270|75|3|85.8-98.6|18-34.6
83|271|75|4|83.6-98.6|21.2-40.2
83|275|75|1|90.6-99.2|12-23
83|273|75|2|88.2-99|15-28.8
83|274|75|3|85.8-98.6|18-34.6
83|276|75|4|83.6-98.6|21.2-40.2
83|282|75|1|90.6-99.2|12-23
83|278|75|2|88.2-99|15-28.8
83|283|75|3|85.8-98.6|18-34.6
83|284|75|4|83.6-98.6|21.2-40.2
83|291|75|1|90.6-99.2|12-23
83|292|75|2|88.2-99|15-28.8
83|293|75|3|85.8-98.6|18-34.6
83|294|75|4|83.6-98.6|21.2-40.2
83|295|75|1|90.6-99.2|12-23
83|296|75|2|88.2-99|15-28.8
83|300|75|3|85.8-98.6|18-34.6
83|301|75|4|83.6-98.6|21.2-40.2
83|307|75|1|90.6-99.2|12-23
83|303|75|2|88.2-99|15-28.8
83|304|75|3|85.8-98.6|18-34.6
83|308|75|4|83.6-98.6|21.2-40.2
83|312|75|1|90.6-99.2|12-23
83|310|75|2|88.2-99|15-28.8
83|311|75|3|85.8-98.6|18-34.6
83|313|75|4|83.6-98.6|21.2-40.2
83|314|75|1|0-1.2|7.4-16.8
83|315|75|2|0-1.4|9.2-20.8
83|316|75|3|0-1.6|11.2-25
83|317|75|4|0-1.8|13-29.2
83|323|75|1|90.6-99.2|12-23
83|324|75|2|88.2-99|15-28.8
83|325|75|3|85.8-98.6|18-34.6
83|326|75|4|83.6-98.6|21.2-40.2
83|327|75|1|0-1.2|7.4-16.8
83|328|75|2|0-1.4|9.2-20.8
83|329|75|3|0-1.6|11.2-25
83|330|75|4|0-1.8|13-29.2
83|334|75|1|90.6-99.2|12-23
83|332|75|2|88.2-99|15-28.8
83|333|75|3|85.8-98.6|18-34.6
83|335|75|4|83.6-98.6|21.2-40.2
83|340|75|1|90.6-99.2|12-23
83|337|75|2|88.2-99|15-28.8
83|341|75|3|85.8-98.6|18-34.6
83|342|75|4|83.6-98.6|21.2-40.2
3|1|75|1|0-100|3.2-95.6
3|1|75|2|0-100|4.2-94.6
3|1|75|3|0-100|5.6-93.4
3|1|75|4|0-100|6.6-92.2
3|2|75|1|0-83.8|94.2-96.8
3|2|75|2|0-80|93.4-96.2
3|2|75|3|0-74.6|92-95.2
3|2|75|4|0-72|91-94.4
3|3|75|1|0-100|3.2-95.6
3|3|75|2|0-100|4.2-94.6
3|3|75|3|0-100|5.6-93.4
3|3|75|4|0-100|6.6-92.2
3|10|75|1|0-100|0-4.2
3|11|75|2|0-100|0-5.2
3|12|75|3|0-100|0-6.6
3|13|75|4|0-100|0-7.6
3|14|75|1|0-100|3.2-95.6
3|14|75|2|0-100|4.2-94.6
3|14|75|3|0-100|5.6-93.4
3|14|75|4|0-100|6.6-92.2
3|15|75|1|0-100|3.2-95.6
3|15|75|2|0-100|4.2-94.6
3|15|75|3|0-100|5.6-93.4
3|15|75|4|0-100|6.6-92.2
3|16|75|1|0-83.8|94.2-96.8
3|16|75|2|0-80|93.4-96.2
3|16|75|3|0-74.6|92-95.2
3|16|75|4|0-72|91-94.4
3|17|75|1|0-83.8|94.2-96.8
3|17|75|2|0-80|93.4-96.2
3|17|75|3|0-74.6|92-95.2
3|17|75|4|0-72|91-94.4
3|18|75|1|0-100|3.2-95.6
3|18|75|2|0-100|4.2-94.6
3|18|75|3|0-100|5.6-93.4
3|18|75|4|0-100|6.6-92.2
3|19|75|1|0-100|3.2-95.6
3|19|75|2|0-100|4.2-94.6
3|19|75|3|0-100|5.6-93.4
3|19|75|4|0-100|6.6-92.2
91|1|75|1|94.4-99.6|4.2-24
91|2|75|2|93-99.6|5.2-30
91|3|75|3|91.6-99.4|6.2-36
91|4|75|4|89-99.2|8.2-47.6
91|5|75|1|94.4-99.6|4.2-24
91|6|75|2|93-99.6|5.2-30
91|7|75|3|91.6-99.4|6.2-36
91|8|75|4|89-99.2|8.2-47.6
91|9|75|1|94.4-99.6|4.2-24
91|10|75|2|93-99.6|5.2-30
91|11|75|3|91.6-99.4|6.2-36
91|12|75|4|89-99.2|8.2-47.6
91|16|75|1|94.4-99.6|4.2-24
91|14|75|2|93-99.6|5.2-30
91|15|75|3|91.6-99.4|6.2-36
91|17|75|4|89-99.2|8.2-47.6
91|18|75|1|94.4-99.6|4.2-24
91|19|75|2|93-99.6|5.2-30
91|20|75|3|91.6-99.4|6.2-36
91|21|75|4|89-99.2|8.2-47.6
91|25|75|1|94.4-99.6|4.2-24
91|27|75|2|93-99.6|5.2-30
91|26|75|3|91.6-99.4|6.2-36
91|28|75|4|89-99.2|8.2-47.6
91|29|75|1|94.4-99.6|4.2-24
91|30|75|2|93-99.6|5.2-30
91|31|75|3|91.6-99.4|6.2-36
91|32|75|4|89-99.2|8.2-47.6
91|36|75|1|94.4-99.6|4.2-24
91|34|75|2|93-99.6|5.2-30
91|35|75|3|91.6-99.4|6.2-36
91|37|75|4|89-99.2|8.2-47.6
91|38|75|1|94.4-99.6|4.2-24
91|39|75|2|93-99.6|5.2-30
91|40|75|3|91.6-99.4|6.2-36
91|41|75|4|89-99.2|8.2-47.6
91|45|75|1|94.4-99.6|4.2-24
91|43|75|2|93-99.6|5.2-30
91|47|75|3|91.6-99.4|6.2-36
91|48|75|4|89-99.2|8.2-47.6
91|52|75|1|94.4-99.6|4.2-24
91|50|75|2|93-99.6|5.2-30
91|51|75|3|91.6-99.4|6.2-36
91|53|75|4|89-99.2|8.2-47.6
91|54|75|1|94.4-99.6|4.2-24
91|55|75|2|93-99.6|5.2-30
91|56|75|3|91.6-99.4|6.2-36
91|57|75|4|89-99.2|8.2-47.6
91|61|75|1|94.4-99.6|4.2-24
91|59|75|2|93-99.6|5.2-30
91|60|75|3|91.6-99.4|6.2-36
91|62|75|4|89-99.2|8.2-47.6
91|63|75|1|94.4-99.6|4.2-24
91|64|75|2|93-99.6|5.2-30
91|65|75|3|91.6-99.4|6.2-36
91|66|75|4|89-99.2|8.2-47.6
91|67|75|1|94.4-99.6|4.2-24
91|71|75|2|93-99.6|5.2-30
91|70|75|3|91.6-99.4|6.2-36
91|72|75|4|89-99.2|8.2-47.6
91|76|75|1|94.4-99.6|4.2-24
91|74|75|2|93-99.6|5.2-30
91|75|75|3|91.6-99.4|6.2-36
91|77|75|4|89-99.2|8.2-47.6
91|81|75|1|94.4-99.6|4.2-24
91|79|75|2|93-99.6|5.2-30
91|80|75|3|91.6-99.4|6.2-36
91|82|75|4|89-99.2|8.2-47.6
91|83|75|1|94.4-99.6|4.2-24
91|84|75|2|93-99.6|5.2-30
91|85|75|3|91.6-99.4|6.2-36
91|86|75|4|89-99.2|8.2-47.6
91|92|75|1|94.4-99.6|4.2-24
91|88|75|2|93-99.6|5.2-30
91|93|75|3|91.6-99.4|6.2-36
91|94|75|4|89-99.2|8.2-47.6
91|95|75|1|96.8-99.4|2.2-3.8
91|96|75|2|96.4-99.4|2.6-4.6
91|97|75|3|95.8-99.2|3.2-5.6
91|98|75|4|94-99|4-7.4
91|99|75|1|96.8-99.4|2.2-3.8
91|100|75|2|96.4-99.4|2.6-4.6
91|101|75|3|95.8-99.2|3.2-5.6
91|102|75|4|94-99|4-7.4
91|106|75|1|94.4-99.6|4.2-24
91|108|75|2|93-99.6|5.2-30
91|107|75|3|91.6-99.4|6.2-36
91|109|75|4|89-99.2|8.2-47.6
91|113|75|1|94.4-99.6|4.2-24
91|115|75|2|93-99.6|5.2-30
91|114|75|3|91.6-99.4|6.2-36
91|116|75|4|89-99.2|8.2-47.6
91|120|75|1|94.4-99.6|4.2-24
91|118|75|2|93-99.6|5.2-30
91|122|75|3|91.6-99.4|6.2-36
91|123|75|4|89-99.2|8.2-47.6
91|127|75|1|94.4-99.6|4.2-24
91|125|75|2|93-99.6|5.2-30
91|126|75|3|91.6-99.4|6.2-36
91|128|75|4|89-99.2|8.2-47.6
91|132|75|1|94.4-99.6|4.2-24
91|130|75|2|93-99.6|5.2-30
91|131|75|3|91.6-99.4|6.2-36
91|133|75|4|89-99.2|8.2-47.6
4|1|75|1|1.4-2.4|15-96.4
4|6|75|2|1.8-2.8|19-95.4
4|7|75|3|2-3.4|22.8-94.6
4|8|75|4|2.4-4|26.6-93.4
4|9|75|1|2-2.8|14.2-96.4
4|14|75|2|2.4-3.6|17.8-95.4
4|15|75|3|2.8-4.2|21.2-94.4
4|16|75|4|3.4-5|26.2-93.6
4|17|75|1|0-0.8|7.6-9.2
4|22|75|2|0-1|9.6-11.4
4|23|75|3|0-1.2|11.4-13.8
4|24|75|4|0-1.4|13.2-16
4|25|75|1|0-0.8|6-7.6
4|30|75|2|0-1|7.4-9.4
4|31|75|3|0-1.2|9-11.4
4|32|75|4|0-1.4|10.6-13.2
4|33|75|1|0-45.4|64-98.2
4|37|75|2|0-44.2|67.6-97.8
4|36|75|3|0-43|71-97
4|38|75|4|0-41.6|74.8-96.8
4|39|75|1|0-45.2|64-98.2
4|40|75|2|0-44|67.4-97.8
4|42|75|3|0-42.8|71.2-97.2
4|43|75|4|0-41.6|74.6-96.8
4|50|75|1|0-0.8|93.6-95.4
4|51|75|2|0-0.8|92.2-94.2
4|52|75|3|0-1|90.6-93
4|53|75|4|0-1.2|88.8-91.8
4|57|75|1|0-0.8|93.6-95.4
4|60|75|2|0-1|92.2-94.2
4|61|75|3|0-1|90.6-93
4|62|75|4|0-1.2|88.8-91.6
4|63|75|1|2-3|15.8-94.8
4|68|75|2|2.6-3.8|19.4-96.4
4|69|75|3|3-4.4|22.2-95.8
4|70|75|4|3.6-5.2|26.4-95.2
4|71|75|1|2-3|15.8-94.8
4|72|75|2|2.6-3.8|19.4-96.4
4|73|75|3|3-4.4|22.2-95.8
4|74|75|4|3.6-5.2|26.4-95.2
4|80|75|1|0-0.8|6-10.2
4|81|75|2|0-0.8|7.4-11.4
4|82|75|3|0-1.2|8.2-13.2
4|83|75|4|0-1.2|9.8-16.8
4|84|75|1|0-0.8|6-10.2
4|85|75|2|0-0.8|7.4-11.4
4|86|75|3|0-1.2|8.2-13.2
4|87|75|4|0-1.2|9.8-16.8
4|88|75|1|30.2-39.2|63.2-75.2
4|91|75|2|22.8-38.4|63.2-77.6
4|90|75|3|24-40.8|70.4-88.8
4|92|75|4|14.4-40|65.6-95.4
4|93|75|1|30.2-39.2|63.2-75.2
4|94|75|2|22.8-38.4|63.2-77.6
4|95|75|3|24-40.8|70.4-88.8
4|96|75|4|14.4-40|65.6-95.4
4|97|75|1|0-1.4|7.2-10.4
4|102|75|2|0.6-1.8|9.2-12.8
4|103|75|3|0.6-2.2|10.2-15
4|104|75|4|0.8-2.2|11.8-17.6
4|105|75|1|0-1.4|7.2-10.4
4|106|75|2|0.6-1.8|9.2-12.8
4|107|75|3|0.6-2.2|10.2-15
4|108|75|4|0.8-2.2|11.8-17.6
5|1|75|1|0-7.8|2-4.4
5|1|75|2|0-9.6|2.4-5.2
5|1|75|3|0-10.8|3-6
5|1|75|4|0-12.8|3.4-6.6
5|2|75|1|0-7.8|2-4.4
5|2|75|2|0-9.6|2.4-5.2
5|2|75|3|0-10.8|3-6
5|2|75|4|0-12.8|3.4-6.6
23|1|75|1|0.6-42.8|9.4-51.6
23|2|75|2|1-41|12.2-51.8
23|3|75|3|1.2-38.8|14.4-52.2
23|4|75|4|1.4-37|17.2-52.6
23|5|75|1|0.6-42.8|9.4-51.6
23|6|75|2|1-41|12.2-51.8
23|7|75|3|1.2-38.8|14.4-52.2
23|8|75|4|1.4-37|17.2-52.6
23|9|75|1|0.6-42.8|9.4-51.6
23|10|75|2|1-41|12.2-51.8
23|11|75|3|1.2-38.8|14.4-52.2
23|12|75|4|1.4-37|17.2-52.6
23|13|75|1|0.6-42.8|9.4-51.6
23|14|75|2|1-41|12.2-51.8
23|15|75|3|1.2-38.8|14.4-52.2
23|16|75|4|1.4-37|17.2-52.6
23|17|75|1|0.6-42.8|9.4-51.6
23|18|75|2|1-41|12.2-51.8
23|19|75|3|1.2-38.8|14.4-52.2
23|20|75|4|1.4-37|17.2-52.6
23|21|75|1|0.6-42.8|9.4-51.6
23|22|75|2|1-41|12.2-51.8
23|23|75|3|1.2-38.8|14.4-52.2
23|24|75|4|1.4-37|17.2-52.6