Vendor ID|Vendor Name|Approved On Date
AAA|Avolites Ltd|2012-02-17
AAE|Anatek Electronics Inc.|2004-05-25
AAM|Aava Mobile Oy|2013-08-13
AAN|AAEON Technology Inc.|2016-09-01
AAT|Ann Arbor Technologies|2001-04-24
ABA|ABBAHOME INC.|1999-11-08
ABC|AboCom System Inc.|1997-03-28
ABD|Allen Bradley Company|1996-11-29
ABE|Alcatel Bell|1996-11-29
ABO|D-Link Systems Inc|1996-11-29
ABS|Abaco Systems, Inc.|2016-04-27
ABT|Anchor Bay Technologies, Inc.|2006-02-14
ABV|Advanced Research Technology|1997-01-16
ACA|Ariel Corporation|1996-12-13
ACB|Aculab Ltd|1996-11-29
ACC|Accton Technology Corporation|1996-11-29
ACD|AWETA BV|1998-01-20
ACE|Actek Engineering Pty Ltd|1996-11-29
ACG|A&R Cambridge Ltd.|2007-06-13
ACH|Archtek Telecom Corporation|1997-01-15
ACI|Ancor Communications Inc|1996-11-29
ACK|Acksys|1996-11-29
ACL|Apricot Computers|1996-11-29
ACM|Acroloop Motion Control Systems Inc|1998-03-26
ACO|Allion Computer Inc.|2000-10-23
ACP|Aspen Tech Inc|1996-11-29
ACR|Acer Technologies|1996-11-29
ACS|Altos Computer Systems|1996-11-29
ACT|Applied Creative Technology|1996-11-29
ACU|Acculogic|1996-11-29
ACV|ActivCard S.A|1998-05-08
ADA|Addi-Data GmbH|1996-11-29
ADB|Aldebbaron|2001-03-15
ADC|Acnhor Datacomm|1996-11-29
ADD|Advanced Peripheral Devices Inc|1996-11-29
ADE|Arithmos, Inc.|1999-07-16
ADG|Airdrop Gaming LLC|2024-09-03
ADH|Aerodata Holdings Ltd|1997-11-11
ADI|ADI Systems Inc|1996-11-29
ADK|Adtek System Science Company Ltd|1996-11-29
ADL|ASTRA Security Products Ltd|1997-07-30
ADM|Ad Lib MultiMedia Inc|1998-04-23
ADN|Analog & Digital Devices Tel. Inc|1997-03-14
ADP|Adaptec Inc|1996-11-29
ADR|Nasa Ames Research Center|1996-11-29
ADS|Analog Devices Inc|1996-11-29
ADT|Adtek|1996-11-29
ADV|Advanced Micro Devices Inc|1996-11-29
ADX|Adax Inc|1996-11-29
ADZ|ADDER TECHNOLOGY LTD|2016-03-30
AEC|Antex Electronics Corporation|1996-11-29
AED|Advanced Electronic Designs, Inc.|2004-07-12
AEI|Actiontec Electric Inc|1996-11-29
AEJ|Alpha Electronics Company|1996-11-29
AEM|ASEM S.p.A.|1996-11-29
AEN|Avencall|2012-01-27
AEP|Aetas Peripheral International|1999-11-08
AET|Aethra Telecomunicazioni S.r.l.|1996-12-13
AFA|Alfa Inc|1996-11-29
AGC|Beijing Aerospace Golden Card Electronic Engineering Co.,Ltd.|2001-06-21
AGI|Artish Graphics Inc|1996-11-29
AGL|Argolis|2001-03-15
AGM|Advan Int'l Corporation|1998-05-26
AGO|AlgolTek, Inc.|2013-10-23
AGT|Agilent Technologies|2001-10-08
AHC|Advantech Co., Ltd.|2007-06-13
AHQ|Astro HQ LLC|2018-09-05
AHS|Beijing AnHeng SecoTech Information Technology Co., Ltd.|2015-03-24
AIC|Arnos Insturments & Computer Systems|1996-11-29
AIE|Altmann Industrieelektronik|1996-11-29
AII|Amptron International Inc.|2000-05-24
AIK|Dongguan Alllike Electronics Co., Ltd.|2015-04-11
AIL|Altos India Ltd|1996-11-29
AIM|AIMS Lab Inc|1998-03-13
AIR|Advanced Integ. Research Inc|1996-11-29
AIS|Alien Internet Services|2001-06-21
AIW|Aiwa Company Ltd|1996-11-29
AIX|ALTINEX, INC.|2001-04-24
AJA|AJA Video Systems, Inc.|2007-10-11
AKB|Akebia Ltd|1996-11-29
AKE|AKAMI Electric Co.,Ltd|2010-09-03
AKI|AKIA Corporation|1998-12-23
AKL|AMiT Ltd|1997-12-02
AKM|Asahi Kasei Microsystems Company Ltd|1996-11-29
AKP|Atom Komplex Prylad|2000-10-23
AKR|Anker Innovations Limited|2021-12-10
AKY|Askey Computer Corporation|1997-04-02
ALA|Alacron Inc|1996-11-29
ALC|Altec Corporation|1998-08-04
ALD|In4S Inc|1997-12-05
ALE|Alenco BV|2014-05-20
ALG|Realtek Semiconductor Corp.|2002-10-25
ALH|AL Systems|1999-01-20
ALI|Acer Labs|1996-11-29
ALJ|Altec Lansing|2000-01-13
ALK|Acrolink Inc|1997-03-12
ALL|Alliance Semiconductor Corporation|1996-11-29
ALM|Acutec Ltd.|1999-11-08
ALN|Alana Technologies|2000-01-13
ALO|Algolith Inc.|2005-05-02
ALP|ALPS ALPINE CO., LTD.|1996-11-29
ALR|Advanced Logic|1996-11-29
ALS|Avance Logic Inc|1996-11-29
ALT|Altra|1996-11-29
ALV|AlphaView LCD|2008-11-01
ALX|ALEXON Co.,Ltd.|1999-09-13
AMA|Asia Microelectronic Development Inc|1997-09-24
AMB|Ambient Technologies, Inc.|1999-05-16
AMC|Attachmate Corporation|1996-11-29
AMD|Amdek Corporation|1996-11-29
AMI|American Megatrends Inc|1996-11-29
AML|Anderson Multimedia Communications (HK) Limited|2003-01-03
AMN|Amimon LTD.|2007-06-13
AMO|Amino Technologies PLC and Amino Communications Limited|2011-12-09
AMP|AMP Inc|1996-11-29
AMR|AmTRAN Technology Co., Ltd.|2013-06-10
AMS|ARMSTEL, Inc.|2011-02-25
AMT|AMT International Industry|1996-11-29
AMX|AMX LLC|2008-07-06
ANA|Anakron|1999-11-08
ANC|Ancot|1996-11-29
AND|Adtran Inc|1996-11-29
ANI|Anigma Inc|1996-11-29
ANK|Anko Electronic Company Ltd|1998-03-24
ANL|Analogix Semiconductor, Inc|2005-10-10
ANO|Anorad Corporation|2000-01-13
ANP|Andrew Network Production|1996-11-29
ANR|ANR Ltd|1996-11-29
ANS|Ansel Communication Company|1996-11-29
ANT|Ace CAD Enterprise Company Ltd|1996-11-29
ANV|Beijing ANTVR Technology Co., Ltd.|2015-08-24
ANW|Analog Way SAS|2014-01-22
ANX|Acer Netxus Inc|1996-11-29
AOA|AOpen Inc.|2001-11-06
AOE|Advanced Optics Electronics, Inc.|2004-04-20
AOL|America OnLine|1996-11-29
AOT|Alcatel|2001-11-06
APC|American Power Conversion|1996-11-29
APD|AppliAdata|1996-11-29
APE|ALPS ALPINE CO., LTD.|2013-01-22
APG|Horner Electric Inc|1996-11-29
API|A Plus Info Corporation|1996-11-29
APL|Aplicom Oy|2005-05-02
APM|Applied Memory Tech|1996-11-29
APN|Appian Tech Inc|1996-11-29
APP|Apple Computer Inc|1996-11-29
APR|Aprilia s.p.a.|1999-02-22
APS|Autologic Inc|1996-11-29
APT|Audio Processing Technology  Ltd|1997-03-18
APV|A+V Link|2010-01-27
APX|AP Designs Ltd|1997-12-08
ARC|Alta Research Corporation|1996-11-29
ARD|AREC Inc.|2013-07-08
ARE|ICET S.p.A.|1999-05-16
ARG|Argus Electronics Co., LTD|2004-06-04
ARI|Argosy Research Inc|1997-02-24
ARK|Ark Logic Inc|1996-11-29
ARL|Arlotto Comnet Inc|1997-04-29
ARM|Arima|2004-04-07
ARO|Poso International B.V.|1997-08-01
ARR|ARRIS Group, Inc.|2015-01-27
ARS|Arescom Inc|1996-11-29
ART|Corion Industrial Corporation|1996-11-29
ASC|Ascom Strategic Technology Unit|1996-11-29
ASD|USC Information Sciences Institute|1997-04-08
ASE|AseV Display Labs|1998-10-16
ASH|Ashton Bentley Concepts|2013-09-20
ASI|Ahead Systems|1996-11-29
ASK|Ask A/S|1996-11-29
ASL|AccuScene Corporation Ltd|2007-06-13
ASM|ASEM S.p.A.|2001-03-15
ASN|Asante Tech Inc|1996-11-29
ASP|ASP Microelectronics Ltd|1996-11-29
AST|AST Research Inc|1996-11-29
ASU|Asuscom Network Inc|1996-11-29
ASX|AudioScience|1996-11-29
ASY|Rockwell Collins / Airshow Systems|2004-12-02
ATA|Allied Telesyn International (Asia) Pte Ltd|1997-11-10
ATC|Ably-Tech Corporation|1996-11-29
ATD|Alpha Telecom Inc|1997-09-26
ATE|Innovate Ltd|1996-11-29
ATH|Athena Informatica S.R.L.|1997-01-29
ATI|Allied Telesis KK|1996-11-29
ATJ|ArchiTek Corporation|2014-01-22
ATK|Allied Telesyn Int'l|1996-11-29
ATL|Arcus Technology Ltd|1996-11-29
ATM|ATM Ltd|1996-11-29
ATN|Athena Smartcard Solutions Ltd.|1999-09-13
ATO|ASTRO DESIGN, INC.|2003-06-06
ATP|Alpha-Top Corporation|1996-12-04
ATT|AT&T|1996-11-29
ATU|Avocor Technologies USA, Inc|2023-06-07
ATV|Office Depot, Inc.|2007-06-13
ATX|Athenix Corporation|1996-11-29
AUD|AudioControl|2021-12-31
AUG|August Home, Inc.|2014-06-11
AUI|ALPS ALPINE CO., LTD.|1996-11-29
AUO|DO NOT USE - AUO|2008-09-16
AUR|Aureal Semiconductor|1996-11-29
AUS|ASUSTek COMPUTER INC|2015-12-21
AUT|Autotime Corporation|2001-10-08
AUV|Auvidea GmbH|2014-04-21
AVA|Avaya Communication|2001-03-15
AVC|Auravision Corporation|1996-11-29
AVD|Avid Electronics Corporation|1996-11-29
AVE|Add Value Enterpises (Asia) Pte Ltd|1999-01-10
AVG|Avegant Corporation|2015-12-02
AVI|Nippon Avionics Co.,Ltd|2000-10-23
AVJ|Atelier Vision Corporation|2015-02-24
AVL|Avalue Technology Inc.|2011-11-18
AVM|AVM GmbH|1996-11-29
AVN|Advance Computer Corporation|2010-06-10
AVO|Avocent Corporation|2000-10-23
AVR|AVer Information Inc.|2010-05-07
AVS|Avatron Software Inc.|2017-08-23
AVT|Avtek (Electronics) Pty Ltd|1996-11-29
AVV|SBS Technologies (Canada), Inc. (was Avvida Systems, Inc.)|2002-12-17
AVX|A/Vaux Electronics|2012-08-29
AWC|Access Works Comm Inc|1996-11-29
AWL|Aironet Wireless Communications, Inc|1998-08-11
AWS|Wave Systems|1996-11-29
AXB|Adrienne Electronics Corporation|1997-10-07
AXC|AXIOMTEK CO., LTD.|2005-05-02
AXE|Axell Corporation|2016-08-03
AXI|American Magnetics|2001-03-15
AXL|Axel|1996-11-29
AXO|Axonic Labs LLC|2012-06-21
AXP|American Express|1999-07-16
AXT|Axtend Technologies Inc|1997-12-01
AXX|Axxon Computer Corporation|1996-11-29
AXY|AXYZ Automation Services, Inc|1998-08-11
AYD|Aydin Displays|2007-06-13
AYR|Airlib, Inc|2000-02-21
AZH|Shenzhen three Connaught Information Technology Co., Ltd. (3nod Group)|2013-09-17
AZM|AZ Middelheim - Radiotherapy|2003-11-14
AZT|Aztech Systems Ltd|1996-11-29
BAC|Biometric Access Corporation|1998-05-19
BAN|Banyan|1996-11-29
BBB|an-najah university|2001-03-15
BBH|B&Bh|2003-01-17
BBL|Brain Boxes Limited|2001-10-02
BBV|BlueBox Video Limited|2017-06-22
BBX|Black Box Corporation|2017-02-28
BCC|Beaver Computer Corporaton|1996-11-29
BCD|Barco GmbH|2011-03-07
BCI|Broadata Communications Inc.|2013-11-19
BCK|Beck GmbH & Co. Elektronik Bauelemente KG|2022-10-20
BCM|Broadcom|2004-04-01
BCQ|Deutsche Telekom Berkom GmbH|1997-08-12
BCS|Booria CAD/CAM systems|2005-05-11
BDO|Brahler ICS|1998-06-04
BDR|Blonder Tongue Labs, Inc.|2008-09-16
BDS|Barco Display Systems|1999-09-13
BEC|Beckhoff Automation|2002-04-25
BEI|Beckworth Enterprises Inc|1997-07-16
BEK|Beko Elektronik A.S.|2005-06-15
BEL|Beltronic Industrieelektronik GmbH|2006-09-05
BEO|Baug & Olufsen|1996-11-29
BFE|B.F. Engineering Corporation|1996-11-29
BFT|Barnfind Technologies|2025-01-28
BGB|Barco Graphics N.V|1996-11-29
BGT|Budzetron Inc|1996-11-29
BHZ|BitHeadz, Inc.|2003-09-29
BIA|Biamp Systems Corporation|2015-05-14
BIC|Big Island Communications|1997-05-13
BIG|Bigscreen, Inc.|2022-09-23
BII|Boeckeler Instruments Inc|1996-10-17
BIL|Billion Electric Company Ltd|1996-12-11
BIO|BioLink Technologies International, Inc.|2000-05-24
BIT|Bit 3 Computer|1996-11-29
BLD|BILD INNOVATIVE TECHNOLOGY LLC|2019-10-22
BLI|Busicom|1998-08-11
BLN|BioLink Technologies|2000-08-10
BLP|Bloomberg L.P.|2008-09-16
BMD|Blackmagic Design|2012-09-13
BMI|Benson Medical Instruments Company|1996-12-04
BML|BIOMED Lab|1997-05-22
BMS|BIOMEDISYS|2000-05-24
BNE|Bull AB|1998-10-06
BNK|Banksia Tech Pty Ltd|1996-11-29
BNO|Bang & Olufsen|2003-05-16
BNS|Boulder Nonlinear Systems|2008-03-12
BOB|Rainy Orchard|2000-02-21
BOE|BOE|2004-12-02
BOI|NINGBO BOIGLE DIGITAL TECHNOLOGY CO.,LTD|2009-11-25
BOS|BOS|1997-07-03
BPD|Micro Solutions, Inc.|2000-04-19
BPS|Barco, N.V.|2000-09-12
BPU|Best Power|1996-11-29
BRA|Braemac Pty Ltd|2010-11-18
BRC|BARC|2000-08-10
BRG|Bridge Information Co., Ltd|1998-08-11
BRI|Boca Research Inc|1996-11-29
BRL|Brainlab AG|2023-05-16
BRM|Braemar Inc|1997-10-07
BRO|BROTHER INDUSTRIES,LTD.|2000-02-21
BSE|Bose Corporation|2006-09-05
BSG|Robert Bosch GmbH|2014-05-15
BSL|Biomedical Systems Laboratory|1997-10-16
BSN|BRIGHTSIGN, LLC|2012-02-28
BST|BodySound Technologies, Inc.|2008-03-12
BTC|Bit 3 Computer|1996-11-29
BTE|Brilliant Technology|1996-11-29
BTF|Bitfield Oy|1996-11-29
BTI|BusTech Inc|1996-11-29
BTO|BioTao Ltd|2012-03-21
BUF|Yasuhiko Shirai Melco Inc|1996-11-29
BUG|B.U.G., Inc.|2011-08-30
BUJ|ATI Tech Inc|1996-11-29
BUL|Bull|1998-02-03
BUR|B&R Industrial Automation GmbH|1996-11-29
BUS|BusTek|1996-11-29
BUT|21ST CENTURY ENTERTAINMENT|2002-04-25
BWK|Bitworks Inc.|2003-07-10
BXE|Buxco Electronics|1996-11-29
BYD|byd:sign corporation|2008-04-10
CAA|Castles Automation Co., Ltd|2000-01-13
CAC|CA & F Elettronica|1999-05-16
CAG|CalComp|1996-11-29
CAI|Canon Inc.|2001-11-06
CAL|Acon|1996-11-29
CAM|Cambridge Audio|2008-08-09
CAN|Canopus Company Ltd|1996-11-29
CAR|Cardinal Company Ltd|1996-11-29
CAS|CASIO COMPUTER CO.,LTD|1998-10-06
CAT|Consultancy in Advanced Technology|1997-09-19
CAV|Cavium Networks, Inc|2011-02-02
CBI|ComputerBoards Inc|1998-02-03
CBR|Cebra Tech A/S|1996-11-29
CBT|Cabletime Ltd|2010-05-04
CBX|Cybex Computer Products Corporation|1999-11-08
CCC|C-Cube Microsystems|1996-11-29
CCI|Cache|1996-11-29
CCJ|CONTEC CO.,LTD.|2000-08-10
CCL|CCL/ITRI|1997-03-31
CCP|Capetronic USA Inc|1996-11-29
CDC|Core Dynamics Corporation|1996-11-29
CDD|Convergent Data Devices|2004-02-27
CDE|Colin.de|2005-01-18
CDG|Christie Digital Systems Inc|2001-04-24
CDI|Concept Development Inc|1996-11-29
CDK|Cray Communications|1996-11-29
CDN|Codenoll Technical Corporation|1996-11-29
CDP|CalComp|1996-11-29
CDS|Computer Diagnostic Systems|2001-03-15
CDT|IBM Corporation|1996-11-29
CDV|Convergent Design Inc.|2006-09-05
CEA|Consumer Electronics Association|2006-09-05
CEC|Chicony Electronics Company Ltd|1996-11-29
CED|Cambridge Electronic Design Ltd|1996-11-29
CEF|Cefar Digital Vision|1997-02-19
CEI|Crestron Electronics, Inc.|2006-05-08
CEM|MEC Electronics GmbH|2000-04-19
CEN|Centurion Technologies P/L|2000-10-23
CEP|C-DAC|1996-11-29
CER|Ceronix|2008-09-02
CET|TEC CORPORATION|1998-07-16
CFG|Atlantis|1996-11-29
CFR|Meta View, Inc.|2020-07-15
CGA|Chunghwa Picture Tubes, LTD|1994-01-01
CGS|Chyron Corp|2008-11-13
CGT|congatec AG|2011-06-16
CHA|Chase Research PLC|1996-11-29
CHD|ChangHong Electric Co.,Ltd|2001-11-30
CHE|Acer Inc|1996-11-29
CHG|Sichuan Changhong Electric CO, LTD.|2003-02-26
CHI|Chrontel Inc|1996-11-29
CHL|Chloride-R&D|1996-11-29
CHM|CHIC TECHNOLOGY CORP.|1999-07-16
CHO|Sichuang Changhong Corporation|2001-11-30
CHP|CH Products|1997-04-24
CHR|christmann informationstechnik + medien GmbH & Co. KG|2017-05-25
CHS|Agentur Chairos|2001-03-15
CHT|Chunghwa Picture Tubes,LTD.|2001-03-15
CHY|Cherry GmbH|1999-05-16
CIC|Comm. Intelligence Corporation|1996-11-29
CID|Indicates an identity defined by CTS/DID Standards other than EDID|2024-06-28
CIE|Convergent Engineering, Inc.|2018-09-05
CII|Cromack Industries Inc|1997-01-22
CIL|Citicom Infotech Private Limited|2000-08-10
CIN|Citron GmbH|2005-07-28
CIP|Ciprico Inc|1996-11-29
CIR|Cirrus Logic Inc|1996-11-29
CIS|Cisco Systems Inc|1996-11-29
CIT|Citifax Limited|1997-07-16
CKC|The Concept Keyboard Company Ltd|1997-06-02
CKJ|Carina System Co., Ltd.|2010-09-03
CLA|Clarion Company Ltd|1996-11-29
CLD|COMMAT L.t.d.|2000-08-10
CLE|Classe Audio|2006-02-16
CLG|CoreLogic|1998-11-27
CLI|Cirrus Logic Inc|1996-11-29
CLM|CrystaLake Multimedia|1996-11-29
CLO|Clone Computers|1996-11-29
CLR|Clover Electronics|2021-02-02
CLT|automated computer control systems|1999-09-13
CLV|Clevo Company|1998-01-30
CLX|CardLogix|2001-03-15
CMC|CMC Ltd|1996-11-29
CMD|Colorado MicroDisplay, Inc.|1999-03-20
CMG|Chenming Mold Ind. Corp.|2003-11-14
CMI|C-Media Electronics|1996-11-29
CMK|Comark LLC|2020-07-15
CMM|Comtime GmbH|2002-09-23
CMN|Chimei Innolux Corporation|2010-09-02
CMO|Chi Mei Optoelectronics corp.|2001-03-15
CMR|Cambridge Research Systems Ltd|2002-04-25
CMS|CompuMaster Srl|1999-02-22
CMX|Comex Electronics AB|2004-05-28
CNB|American Power Conversion|2001-03-15
CNC|Alvedon Computers Ltd|1998-11-06
CND|Micro-Star Int'l Co., Ltd.|2021-02-17
CNE|Cine-tal|2007-06-13
CNI|Connect Int'l A/S|1996-11-29
CNN|Canon Inc|1996-11-29
CNT|COINT Multimedia Systems|1999-03-20
COB|COBY Electronics Co., Ltd|2007-06-13
COD|CODAN Pty. Ltd.|2000-10-23
COI|Codec Inc.|2001-11-30
COL|Rockwell Collins, Inc.|2007-06-14
COM|Comtrol Corporation|1996-11-29
CON|Contec Company Ltd|1996-11-29
COO|coolux GmbH|2010-09-30
COR|Corollary Inc|1996-12-13
COS|CoStar Corporation|1996-11-29
COT|Core Technology Inc|2000-04-19
COW|Polycow Productions|2001-03-15
COX|Comrex|2011-10-18
CPC|Ciprico Inc|1996-11-29
CPD|CompuAdd|1996-11-29
CPI|Computer Peripherals Inc|1996-11-29
CPL|Compal Electronics Inc|1996-11-29
CPM|Capella Microsystems Inc.|2012-05-09
CPP|Compound Photonics|2013-10-01
CPQ|Compaq Computer Company|1996-11-29
CPT|cPATH|1998-03-09
CPX|Powermatic Data Systems|1996-11-29
CRA|CRALTECH ELECTRONICA, S.L.|2015-03-24
CRC|CONRAC GmbH|2004-04-20
CRD|Cardinal Technical Inc|1996-11-29
CRE|Creative Labs Inc|1996-11-29
CRH|Contemporary Research Corp.|2015-02-24
CRI|Crio Inc.|1999-09-13
CRL|Creative LogicÂ Â |1997-10-16
CRM|CORSAIR MEMORY Inc.|2021-02-05
CRN|Cornerstone Imaging|1996-11-29
CRO|Extraordinary Technologies PTY Limited|2005-04-11
CRQ|Cirque Corporation|1996-11-29
CRS|Crescendo Communication Inc|1996-11-29
CRV|Cerevo Inc.|2010-07-13
CRW|Cammegh Limited|2019-06-18
CRX|Cyrix Corporation|1997-03-21
CSB|Transtex SA|2001-03-15
CSC|Crystal Semiconductor|1996-11-29
CSD|Cresta Systems Inc|1997-08-01
CSE|Concept Solutions & Engineering|1996-12-11
CSI|Cabletron System Inc|1996-11-29
CSL|Cloudium Systems Ltd.|2013-02-14
CSM|Cosmic Engineering Inc.|2012-04-18
CSO|California Institute of Technology|1999-03-20
CSS|CSS Laboratories|1997-01-02
CST|CSTI Inc|1996-11-29
CSW|China Star Optoelectronics Technology Co., Ltd|2023-08-02
CTA|CoSystems Inc|1998-10-24
CTC|CTC Communication Development Company Ltd|1997-10-21
CTE|Chunghwa Telecom Co., Ltd.|2002-05-16
CTL|Creative Technology Ltd|1996-11-29
CTM|Computerm Corporation|1996-11-29
CTN|Computone Products|1996-11-29
CTP|Computer Technology Corporation|1998-03-26
CTR|Control4 Corporation|2014-05-28
CTS|Comtec Systems Co., Ltd.|2002-04-25
CTX|Creatix Polymedia GmbH|1996-11-29
CUB|Cubix Corporation|1996-11-29
CUK|Calibre UK Ltd|2005-09-15
CVA|Covia Inc.|2010-05-11
CVI|Colorado Video, Inc.|2012-08-15
CVP|Chromatec Video Products Ltd|2013-08-09
CVS|Clarity Visual Systems|2000-01-13
CWC|Curtiss-Wright Controls, Inc.|2013-04-05
CWR|Connectware Inc|1996-11-29
CXT|Conexant Systems|1999-01-20
CYB|CyberVision|1997-05-13
CYC|Cylink Corporation|1996-11-29
CYD|Cyclades Corporation|2001-05-07
CYL|Cyberlabs|1998-04-14
CYP|CYPRESS SEMICONDUCTOR CORPORATION|2016-05-25
CYT|Cytechinfo Inc|1998-03-13
CYV|Cyviz AS|2002-04-25
CYW|Cyberware|2000-02-21
CYX|Cyrix Corporation|1997-10-21
CZC|Shenzhen ChuangZhiCheng Technology Co., Ltd.|2013-10-23
CZE|Carl Zeiss AG|2009-06-03
DAC|Digital Acoustics Corporation|2000-05-24
DAE|Digatron Industrie Elektronik GmbH|1997-02-24
DAI|DAIS SET Ltd.|2000-02-21
DAK|Daktronics|2004-06-23
DAL|Digital Audio Labs Inc|1996-11-29
DAN|Danelec Marine A/S|2009-12-24
DAS|DAVIS AS|1998-02-03
DAT|Datel Inc|1996-11-29
DAU|Daou Tech Inc|1996-11-29
DAV|Davicom Semiconductor Inc|1997-01-15
DAW|DA2 Technologies Inc|2005-09-06
DAX|Data Apex Ltd|1996-11-29
DBD|Diebold Inc.|2006-09-05
DBI|DigiBoard Inc|1996-11-29
DBK|Databook Inc|1996-11-29
DBL|Doble Engineering Company|1996-11-29
DBN|DB Networks Inc|1997-12-01
DCA|Digital Communications Association|1996-11-29
DCC|Dale Computer Corporation|1996-11-29
DCD|Datacast LLC|1997-12-02
DCE|dSPACE GmbH|1996-12-16
