Vendor ID|Vendor Name|Approved On Date
ICS|Integrated Circuit Systems|1996-11-29
ICV|Inside Contactless|2010-11-04
ICX|ICCC A/S|1996-11-29
IDC|International Datacasting Corporation|1997-02-25
IDE|IDE Associates|1996-11-29
IDK|IDK Corporation|2003-04-16
IDN|Idneo Technologies|2012-07-05
IDO|IDEO Product Development|1997-09-30
IDP|Integrated Device Technology, Inc.|2010-01-27
IDS|Interdigital Sistemas de Informacao|1997-10-28
IDT|International Display Technology|2002-05-16
IDX|IDEXX Labs|1996-11-29
IEC|Interlace Engineering Corporation|1996-11-29
IEE|IEE|2001-06-21
IEI|Interlink Electronics|1998-10-16
IFS|In Focus Systems Inc|1996-11-29
IFT|Informtech|1996-11-29
IFX|Infineon Technologies AG|2000-04-19
IFZ|Infinite Z|2012-01-04
IGC|Intergate Pty Ltd|1996-11-29
IGM|IGM Communi|1996-11-29
IHE|InHand Electronics|2010-04-20
IIC|ISIC Innoscan Industrial Computers A/S|2003-07-23
III|Intelligent Instrumentation|1996-11-29
IIN|IINFRA Co., Ltd|2003-05-09
IIT|Informatik Information Technologies|2013-08-14
IKE|Ikegami Tsushinki Co. Ltd.|2014-11-14
IKS|Ikos Systems Inc|1996-11-29
ILC|Image Logic Corporation|1996-11-29
ILS|Innotech Corporation|2000-10-23
IMA|Imagraph|1996-11-29
IMB|ART s.r.l.|2012-01-27
IMC|IMC Networks|1996-11-29
IMD|ImasDe Canarias S.A.|1997-07-03
IME|Imagraph|1996-12-04
IMF|Immersive Audio Technologies France|2018-03-29
IMG|IMAGENICS Co., Ltd.|2006-09-05
IMI|International Microsystems Inc|1996-11-29
IMM|Immersion Corporation|1997-07-16
IMN|Impossible Production|2000-08-10
IMP|Impinj|2012-08-14
IMT|Inmax Technology Corporation|2003-02-12
IMX|arpara Technology Co., Ltd.|2022-04-08
INA|Inventec Corporation|2013-09-13
INC|Home Row Inc|1996-11-29
IND|ILC|2004-06-16
INE|Inventec Electronics (M) Sdn. Bhd.|1998-07-21
INF|Inframetrics Inc|1996-11-29
ING|Integraph Corporation|1996-11-29
INI|Initio Corporation|1996-11-29
INK|Indtek Co., Ltd.|2007-03-26
INL|InnoLux Display Corporation|2004-12-15
INM|InnoMedia Inc|1996-11-29
INN|Innovent Systems, Inc.|2000-04-19
INO|Innolab Pte Ltd|1999-01-20
INP|Interphase Corporation|1996-11-29
INS|Ines GmbH|1996-11-29
INT|Interphase Corporation|1996-11-29
inu|Inovatec S.p.A.|2001-03-15
INV|Inviso, Inc.|2000-10-23
INX|Communications Supply Corporation (A division of WESCO)|2012-11-07
INZ|Best Buy|2004-06-04
IOA|CRE Technology Corporation|1997-06-30
IOC|Guangxi Century Innovation Display Electronics Co., Ltd|2021-06-10
IOD|I-O Data Device Inc|1996-11-29
IOM|Iomega|1996-11-29
ION|Inside Out Networks|1998-12-28
IOS|i-O Display System|2001-03-15
IOT|I/OTech Inc|1996-11-29
IPC|IPC Corporation|1996-11-29
IPD|Industrial Products Design, Inc.|1999-07-16
IPI|Intelligent Platform Management Interface (IPMI) forum (Intel, HP, NEC, Dell)|2000-05-24
IPM|IPM Industria Politecnica Meridionale SpA|1998-09-23
IPN|Performance Technologies|2004-02-24
IPP|IP Power Technologies GmbH|2010-12-06
IPQ|IP3 Technology Ltd.|2013-11-11
IPR|Ithaca Peripherals|1997-07-01
IPS|IPS, Inc. (Intellectual Property Solutions, Inc.)|2001-09-05
IPT|International Power Technologies|1997-04-11
IPW|IPWireless, Inc|2001-03-15
IQI|IneoQuest Technologies, Inc|2011-02-18
IQT|IMAGEQUEST Co., Ltd|2002-10-08
IRD|Irdata|2001-04-24
ISA|Symbol Technologies|1997-06-02
ISC|Id3 Semiconductors|2001-03-15
ISG|Insignia Solutions Inc|1996-11-29
ISI|Interface Solutions|1996-11-29
ISL|Isolation Systems|1996-11-29
ISM|Image Stream Medical|2010-05-27
ISP|IntreSource Systems Pte Ltd|1997-08-27
ISR|INSIS Co., LTD.|2003-02-12
ISS|ISS Inc|1996-11-29
IST|Intersolve Technologies|1999-03-20
ISY|International Integrated Systems,Inc.(IISI)|2000-08-10
ITA|Itausa Export North America|1996-11-29
ITC|Intercom Inc|1996-11-29
ITD|Internet Technology Corporation|1997-12-05
ITE|Integrated Tech Express Inc|1996-11-29
ITI|VanErum Group|2013-10-01
ITK|ITK Telekommunikation AG|1996-11-29
ITL|Inter-Tel|1997-03-21
ITM|ITM inc.|2001-04-24
ITN|The NTI Group|1996-11-29
ITP|IT-PRO Consulting und Systemhaus GmbH|2000-10-23
ITR|Infotronic America, Inc.|2001-06-21
ITS|IDTECH|2002-06-17
ITT|I&T Telecom.|1999-11-08
ITX|integrated Technology Express Inc|1997-06-25
IUC|ICSL|1997-08-14
IVI|Intervoice Inc|1996-11-29
IVM|Iiyama North America|1996-11-29
IVO|InfoVision Optoelectronics (Kunshan) Co.,Ltd China|2023-09-01
IVR|Inlife-Handnet Co., Ltd.|2017-01-19
IVS|Intevac Photonics Inc.|2011-02-16
IWR|Icuiti Corporation|2007-03-06
IWX|Intelliworxx, Inc.|1999-05-16
IXD|Intertex Data AB|1996-11-29
IXN|Shenzhen Inet Mobile Internet Technology Co., LTD|2014-11-04
JAC|Astec Inc|1996-11-29
JAE|Japan Aviation Electronics Industry, Limited|2001-03-15
JAS|Janz Automationssysteme AG|2009-11-03
JAT|Jaton Corporation|1997-09-24
JAZ|Carrera Computer Inc|1994-01-01
JCE|Jace Tech Inc|1996-11-29
JDI|Japan Display Inc.|2013-04-18
JDL|Japan Digital Laboratory Co.,Ltd.|2000-04-19
JEM|Japan E.M.Solutions Co., Ltd.|2018-05-24
JEN|N-Vision|2000-10-23
JET|JET POWER TECHNOLOGY CO., LTD.|2001-03-15
JFX|Jones Futurex Inc|1996-11-29
JGD|University College|1996-11-29
JIC|Jaeik Information & Communication Co., Ltd.|2000-10-23
JKC|JVC KENWOOD Corporation|2012-03-08
JLK|UNIONMAN TECHNOLOGY CO., LTD|2023-04-19
JMT|Micro Technical Company Ltd|1996-11-29
JPC|JPC Technology Limited|2000-10-23
JPW|Wallis Hamilton Industries|1999-07-16
JQE|CNet Technical Inc|1996-11-29
JSD|JS DigiTech, Inc|2000-10-23
JSI|Jupiter Systems, Inc.|2007-06-14
JSK|SANKEN ELECTRIC CO., LTD|1999-09-13
JTS|JS Motorsports|1997-12-05
JTY|jetway security micro,inc|2009-11-11
JUK|Janich & Klass Computertechnik GmbH|2002-10-08
JUP|Jupiter Systems|2006-09-05
JVC|JVC|2000-10-23
JWD|Video International Inc.|2000-02-21
JWL|Jewell Instruments, LLC|2001-06-21
JWS|JWSpencer & Co.|1999-07-16
JWY|Jetway Information Co., Ltd|2003-09-22
KAR|Karna|2000-02-21
KBI|Kidboard Inc|1997-04-24
KBL|Kobil Systems GmbH|2001-03-15
KCD|Chunichi Denshi Co.,LTD.|2010-12-23
KCL|Keycorp Ltd|1997-05-20
KDE|KDE|2001-08-14
KDK|Kodiak Tech|1996-11-29
KDM|Korea Data Systems Co., Ltd.|2003-12-18
KDS|KDS USA|1996-11-29
KDT|KDDI Technology Corporation|2012-05-22
KEC|Kyushu Electronics Systems Inc|1998-01-12
KEM|Kontron Embedded Modules GmbH|2007-08-29
KES|Kesa Corporation|1996-11-29
KEU|Kontron Europe GmbH|2014-02-20
KEY|Key Tech Inc|1996-11-29
KFC|SCD Tech|2002-10-23
KFE|Komatsu Forest|2010-04-20
KFX|Kofax Image Products|1996-11-29
KGI|Klipsch Group, Inc|2015-09-22
KGL|KEISOKU GIKEN Co.,Ltd.|2012-04-17
KGN|KOGAN AUSTRALIA PTY LTD|2023-05-09
KIO|Kionix, Inc.|2013-12-23
KIS|KiSS Technology A/S|2005-06-16
KLT|Colorlight|2022-10-20
KMC|Mitsumi Company Ltd|1996-11-29
KME|KIMIN Electronics Co., Ltd.|2011-02-15
KML|Kensington Microware Ltd|1996-11-29
KMR|Kramer Electronics Ltd. International|2013-07-10
KNC|Konica corporation|1997-08-05
KNX|Nutech Marketing PTL|1996-11-29
KOB|Kobil Systems GmbH|2001-03-15
KOD|Eastman Kodak Company|2000-05-24
KOE|KOLTER ELECTRONIC|2001-03-15
KOL|Kollmorgen Motion Technologies Group|1996-11-29
KOM|Kontron GmbH|2018-09-05
KOP|Kopin Corporation|2021-10-01
KOU|KOUZIRO Co.,Ltd.|2012-07-27
KOW|KOWA Company,LTD.|2008-03-12
KPC|King Phoenix Company|1996-11-29
KPT|TPK Holding Co., Ltd|2016-08-16
KRL|Krell Industries Inc.|2004-08-03
KRM|Kroma Telecom|2010-05-05
KRY|Kroy LLC|1998-07-16
KSC|Kinetic Systems Corporation|1996-11-29
KSG|KUPA China Shenzhen Micro Technology Co., Ltd. Gold Institute|2014-04-22
KSL|Karn Solutions Ltd.|2006-05-08
KSX|King Tester Corporation|1998-07-16
KTC|Kingston Tech Corporation|1996-11-29
KTD|Takahata Electronics Co.,Ltd.|2009-07-22
KTE|K-Tech|2003-03-31
KTG|Kayser-Threde GmbH|1996-11-29
KTI|Konica Technical Inc|1996-11-29
KTK|Key Tronic Corporation|1996-11-29
KTN|Katron Tech Inc|1996-11-29
KTS|Kyokko Communication System Co., Ltd.|2021-02-18
KUR|Kurta Corporation|1996-11-29
KVA|Kvaser AB|1997-01-24
KVX|KeyView|2012-08-13
KWD|Kenwood Corporation|2008-02-22
KYC|Kyocera Corporation|1996-11-29
KYE|KYE Syst Corporation|1996-11-29
KYK|Samsung Electronics America Inc|1998-02-24
KYN|KEYENCE CORPORATION|2016-03-30
KZI|K-Zone International co. Ltd.|2000-08-10
KZN|K-Zone International|2001-06-21
LAB|ACT Labs Ltd|1997-09-02
LAC|LaCie|1998-12-28
LAF|Microline|1999-09-13
LAG|Laguna Systems|1996-11-29
LAN|Sodeman Lancom Inc|1996-11-29
LAS|LASAT Comm. A/S|1996-11-29
LAV|Lava Computer MFG Inc|1997-04-14
LBC|LABAU Technology Corp.|2024-08-05
LBO|Lubosoft|2001-04-24
LCC|LCI|2000-08-10
LCD|Toshiba Matsushita Display Technology Co., Ltd|2000-05-24
LCE|La Commande Electronique|1996-11-29
LCI|Lite-On Communication Inc|1996-11-29
LCM|Latitude Comm.|1996-11-29
LCN|LEXICON|2005-03-01
LCP|Silent Power Electronics GmbH|2021-06-10
LCS|Longshine Electronics Company|1996-11-29
LCT|Labcal Technologies|1999-11-08
LDN|Laserdyne Technologies|2013-10-16
LDT|LogiDataTech Electronic GmbH|2001-03-15
LEC|Lectron Company Ltd|1997-03-27
LED|Long Engineering Design Inc|1996-11-29
LEG|Legerity, Inc|2005-01-18
LEN|Lenovo Group Limited|2005-06-03
LEO|First International Computer Inc|1997-09-19
LEX|Lexical Ltd|1996-11-29
LGC|Logic Ltd|1994-04-02
LGD|LG Display|2022-09-30
LGI|Logitech Inc|1996-11-29
LGS|LG Semicom Company Ltd|1996-11-29
LGX|Lasergraphics, Inc.|2000-02-21
LHA|Lars Haagh ApS|1997-01-09
LHC|Beihai Century Joint Innovation Technology Co.,Ltd|2019-09-10
LHE|Lung Hwa Electronics Company Ltd|1998-06-12
LHT|Lighthouse Technologies Limited|2010-05-04
LIN|Lenovo Beijing Co. Ltd.|2012-05-22
LIP|Linked IP GmbH|2010-07-19
LIS|Life is Style Inc.|2021-06-18
LIT|Lithics Silicon Technology|2001-03-15
LJX|Datalogic Corporation|1996-11-29
LKM|Likom Technology Sdn. Bhd.|1998-04-23
LLL|L-3 Communications|2010-05-11
LLT|LUMINO Licht Elektronik GmbH|2023-11-07
LMG|Lucent Technologies|1997-01-13
LMI|Lexmark Int'l Inc|1996-11-29
LMP|Leda Media Products|1998-05-11
LMS|Lumens Digital Optics Inc.|2023-10-04
LMT|Laser Master|1996-11-29
LNC|Lincoln Technology Solutions|2023-05-24
LND|Land Computer Company Ltd|1996-11-29
LNK|Link Tech Inc|1996-11-29
LNR|Linear Systems Ltd.|2007-10-11
LNT|LANETCO International|2003-05-02
LNV|Lenovo|2005-07-14
LNX|The Linux Foundation|2014-04-04
LOC|Locamation B.V.|2004-01-09
LOE|Loewe Opta GmbH|2005-05-02
LOG|Logicode Technology Inc|1996-11-29
LOL|Litelogic Operations Ltd|2011-12-09
LPE|El-PUSK Co., Ltd.|2001-08-14
LPI|Design Technology|1996-11-29
LPL|DO NOT USE - LPL|2008-09-16
LSC|LifeSize Communications|2006-02-14
LSD|Intersil Corporation|2012-03-14
LSI|Loughborough Sound Images|1996-11-29
LSJ|LSI Japan Company Ltd|1996-11-29
LSL|Logical Solutions|1996-11-29
LSP|Lightspace Technologies|2018-03-29
LSY|LSI Systems Inc|1996-11-29
LTC|Labtec Inc|1997-12-08
LTI|Jongshine Tech Inc|1996-11-29
LTK|Lucidity Technology Company Ltd|1998-05-18
LTN|Litronic Inc|1998-02-03
LTS|LTS Scale LLC|2007-11-15
LTV|Leitch Technology International Inc.|2003-12-09
LTW|Lightware, Inc|1998-10-16
LUC|Lucent Technologies|2000-04-19
LUM|Lumagen, Inc.|2004-08-12
LUX|Luxxell Research Inc|1997-06-09
LVI|LVI Low Vision International AB|2011-01-21
LWC|Labway Corporation|1996-12-04
LWR|Lightware Visual Engineering|2009-02-04
LWW|Lanier Worldwide|1996-11-29
LXC|LXCO Technologies AG|2012-01-11
LXN|Luxeon|2001-03-15
LXS|ELEA CardWare|1998-06-25
LZX|Lightwell Company Ltd|1997-12-02
MAC|MAC System Company Ltd|1997-09-26
MAD|Xedia Corporation|1996-11-29
MAE|Maestro Pty Ltd|1996-12-04
MAG|MAG InnoVision|1996-11-29
MAI|Mutoh America Inc|1999-09-13
MAL|Meridian Audio Ltd|2009-02-04
MAN|LGIC|2000-02-21
MAS|Mass Inc.|2002-02-25
MAT|Panasonic Connect Co.,Ltd.|2022-04-01
MAX|Rogen Tech Distribution Inc|1996-11-29
MAY|Maynard Electronics|1996-11-29
MAZ|MAZeT GmbH|1998-08-11
MBC|MBC|1996-11-29
MBD|Microbus PLC|2002-08-13
MBM|Marshall Electronics|2006-03-13
MBV|Moreton Bay|2000-01-13
MCA|American Nuclear Systems Inc|1997-02-12
MCC|Micro Industries|2003-04-21
MCD|McDATA Corporation|1996-11-29
MCE|Metz-Werke GmbH & Co KG|2005-06-30
MCG|Motorola Computer Group|1997-08-14
MCI|Micronics Computers|1996-11-29
MCJ|Medicaroid Corporation|2018-08-20
MCL|Motorola Communications Israel|2002-07-02
MCM|Metricom Inc|1996-11-29
MCN|Micron Electronics Inc|1997-02-20
MCO|Motion Computing Inc.|2002-05-30
MCP|Magni Systems Inc|1996-11-29
MCQ|Mat's Computers|2004-07-22
MCR|Marina Communicaitons|1996-11-29
MCS|Micro Computer Systems|1996-11-29
MCT|Microtec|1996-11-29
MCX|Millson Custom Solutions Inc.|2013-10-17
MDA|Media4 Inc|1997-03-20
MDC|Midori Electronics|1996-11-29
MDD|MODIS|1999-11-08
MDF|MILDEF AB|2016-06-23
MDG|Madge Networks|1996-11-29
MDI|Micro Design Inc|1998-01-20
MDK|Mediatek Corporation|1997-03-13
MDO|Panasonic|1996-11-29
MDR|Medar Inc|1996-12-11
MDS|Micro Display Systems Inc|1996-11-29
MDT|Magus Data Tech|1996-11-29
MDV|MET Development Inc|1996-11-29
MDX|MicroDatec GmbH|1999-09-13
MDY|Microdyne Inc|1996-12-18
MEC|Mega System Technologies Inc|1997-12-29
MED|Messeltronik Dresden GmbH|1996-11-29
MEE|Mitsubishi Electric Engineering Co., Ltd.|2005-10-03
MEG|Abeam Tech Ltd.|1996-11-29
MEI|Panasonic Industry Company|1996-11-29
MEJ|Mac-Eight Co., LTD.|2011-01-19
MEK|Mediaedge Corporation|2013-11-19
MEL|Mitsubishi Electric Corporation|1996-11-29
MEN|MEN Mikroelectronik Nueruberg GmbH|1997-05-23
MEP|Meld Technology|2012-08-16
MEQ|Matelect Ltd.|2002-05-30
MET|Metheus Corporation|1996-11-29
MEU|MPL AG, Elektronik-Unternehmen|2016-01-15
MEX|MSC Vertriebs GmbH|2012-06-04
MFG|MicroField Graphics Inc|1996-11-29
MFI|Micro Firmware|1997-12-30
MFR|MediaFire Corp.|1998-12-28
MGA|Mega System Technologies, Inc.|1998-12-28
MGC|Mentor Graphics Corporation|2009-07-30
MGE|Schneider Electric S.A.|1996-11-29
MGL|M-G Technology Ltd|1997-10-29
MGT|Megatech R & D Company|1996-11-29
MHQ|Moxa Inc.|2019-10-22
MIC|Micom Communications Inc|1997-05-05
MID|miro Displays|1999-03-20
MII|Mitec Inc|1996-11-29
MIL|Marconi Instruments Ltd|1996-11-29
MIM|Mimio â€“ A Newell Rubbermaid Company|2012-07-31
MIN|Minicom Digital Signage|2010-08-13
MIP|micronpc.com|2000-08-10
MIR|Miro Computer Prod.|1996-11-29
MIS|Modular Industrial Solutions Inc|1996-11-29
MIT|MCM Industrial Technology GmbH|2004-10-29
MIV|MicroImage Video Systems|2015-12-08
MJI|MARANTZ JAPAN, INC.|2000-10-23
MJS|MJS Designs|1996-11-29
MKC|Media Tek Inc.|2007-06-14
MKS|MK Seiko Co., Ltd.|2013-06-18
MKT|MICROTEK Inc.|2005-07-14
MKV|Trtheim Technology|1997-03-17
MLC|MILCOTS|2020-07-15
MLD|Deep Video Imaging Ltd|2003-08-14
MLG|Micrologica AG|1998-10-06
MLI|McIntosh Laboratory Inc.|2008-01-18
MLL|Millogic Ltd.|2014-01-09
MLM|Millennium Engineering Inc|1996-11-29
MLN|Mark Levinson|2005-02-28
MLP|Magic Leap|2014-11-14
MLS|Milestone EPE|1998-08-11
MLT|Wanlida Group Co., Ltd.|2014-04-24
MLX|Mylex Corporation|1996-11-29
MMA|Micromedia AG|1997-04-24
MMD|Micromed Biotecnologia Ltd|1996-12-11
MMF|Minnesota Mining and Manufacturing|2001-03-15
MMI|Multimax|1996-11-29
MMM|Electronic Measurements|1996-11-29
MMN|MiniMan Inc|1996-11-29
MMS|MMS Electronics|1998-02-24
MMT|MIMO Monitors|2019-10-22
MNC|Mini Micro Methods Ltd|1996-11-29
MNI|Marseille, Inc.|2013-02-27
MNL|Monorail Inc|1997-02-18
MNP|Microcom|1996-11-29
MNS|Maxnerva Technology Services Limited|2024-02-14
MOC|Matrix Orbital Corporation|2017-11-13
MOD|Modular Technology|1997-06-09
MOK|Moka International limited|2024-05-23
MOM|Momentum Data Systems|2008-01-18
MOS|Moses Corporation|1996-11-29
MOT|Motorola UDS|1996-11-29
MPC|M-Pact Inc|1996-11-29
MPI|Mediatrix Peripherals Inc|1997-04-24
MPJ|Microlab|1997-05-23
MPL|Maple Research Inst. Company Ltd|1996-11-29
MPN|Mainpine Limited|2007-06-30
MPS|mps Software GmbH|1996-11-29
MPV|Megapixel Visual Realty|2020-07-15
MPX|Micropix Technologies, Ltd.|2001-10-08
MQP|MultiQ Products AB|1999-03-20
MRA|Miranda Technologies Inc|1996-11-29
MRC|Marconi Simulation & Ty-Coch Way Training|1996-11-29
MRD|MicroDisplay Corporation|2007-06-14
MRG|Nreal|2022-04-08
MRK|Maruko & Company Ltd|1996-11-29
MRL|Miratel|1998-10-16
MRO|Medikro Oy|1997-09-19
MRT|Merging Technologies|1996-11-29
MSA|Micro Systemation AB|1999-11-08
MSC|Mouse Systems Corporation|1996-11-29
MSD|Datenerfassungs- und Informationssysteme|1998-03-16
MSF|M-Systems Flash Disk Pioneers|1997-12-17
MSG|MSI GmbH|1999-09-13
MSH|Microsoft|1996-11-29
MSI|Microstep|1996-11-29
MSK|Megasoft Inc|1996-11-29
MSL|MicroSlate Inc.|1999-05-16
MSM|Advanced Digital Systems|1996-11-29
MSP|Mistral Solutions [P] Ltd.|1998-09-23
MSR|MASPRO DENKOH Corp.|2012-10-25
MST|MS Telematica|1997-04-28
MSU|motorola|2001-03-15
MSV|Mosgi Corporation|1996-11-29
MSX|Micomsoft Co., Ltd.|2008-04-10
MSY|MicroTouch Systems Inc|2000-08-10
MTA|Meta Watch Ltd|2013-08-29
MTB|Media Technologies Ltd.|2009-01-05
MTC|Mars-Tech Corporation|1996-11-29
MTD|MindTech Display Co. Ltd|2007-06-14
MTE|MediaTec GmbH|1996-12-13
MTH|Micro-Tech Hearing Instruments|1997-12-15
MTI|MaxCom Technical Inc|1996-11-29
MTJ|MicroTechnica Co.,Ltd.|2016-01-04
MTK|Microtek International Inc.|2002-02-25
MTL|Mitel Corporation|1997-08-01
MTM|Motium|2012-06-19
MTN|Mtron Storage Technology Co., Ltd.|2008-06-17
MTR|Mitron computer Inc|1996-11-29
MTS|Multi-Tech Systems|1996-11-29
MTT|Moore Threads Virtual Display|2023-09-11
MTU|Mark of the Unicorn Inc|1997-03-21
MTX|Matrox|1996-11-29
MUD|Multi-Dimension Institute|2000-10-23
MUK|Mainpine Limited|1999-09-13
MVD|Microvitec PLC|1996-11-29
MVI|Media Vision Inc|1996-11-29
MVM|SOBO VISION|2007-06-14
MVN|Meta Company|2016-05-25
MVR|MediCapture, Inc.|2017-05-25
MVS|Microvision|2009-02-13
MVX|COM 1|1996-11-29
MWI|Multiwave Innovation Pte Ltd|1996-11-29
MWR|mware|2001-04-24
MWY|Microway Inc|1996-11-29
MXD|MaxData Computer GmbH & Co.KG|2000-04-19
MXI|Macronix Inc|1996-11-29
MXL|Hitachi Maxell, Ltd.|2000-01-13
MXM|C&T Solution Inc.|2021-07-21
MXP|Maxpeed Corporation|1997-02-19
MXT|Maxtech Corporation|1996-11-29
MXV|MaxVision Corporation|1999-07-16
MYA|Monydata|1996-11-29
MYR|Myriad Solutions Ltd|1996-11-29
MYX|Micronyx Inc|1996-11-29
NAC|Ncast Corporation|2006-02-14
NAD|NAD Electronics|2007-06-14
NAF|NAFASAE INDIA Pvt. Ltd|2021-06-18
NAK|Nakano Engineering Co.,Ltd.|2009-07-22
NAL|Network Alchemy|1997-09-30
NAT|NaturalPoint Inc.|2010-09-03
NAV|Navigation Corporation|1999-02-22
NAX|Naxos Tecnologia|1997-12-12
NBL|N*Able Technologies Inc|1998-04-28
NBS|National Key Lab. on ISN|1998-07-16
NBT|NingBo Bestwinning Technology CO., Ltd|2006-09-05
NCA|Nixdorf Company|1996-11-29
NCC|NCR Corporation|1996-11-29
NCE|Norcent Technology, Inc.|2007-06-20
NCI|NewCom Inc|1997-01-09
NCL|NetComm Ltd|1996-11-29
NCP|Najing CEC Panda FPD Technology CO. ltd|2015-02-24
NCR|NCR Electronics|1996-11-29
NCS|Northgate Computer Systems|1996-11-29
