Vendor ID|Vendor Name|Approved On Date
NCT|NEC CustomTechnica, Ltd.|2002-10-23
NCV|NewCoSemi (Beijing) Technology CO.,Ltd.|2022-09-30
NDC|National DataComm Corporaiton|1996-11-29
NDF|NDF Special Light Products B.V.|2014-09-18
NDI|National Display Systems|2003-08-08
NDK|Naitoh Densei CO., LTD.|2006-04-12
NDL|Network Designers|1996-11-29
NDS|Nokia Data|1996-11-29
NEC|NEC Corporation|2000-05-24
NEO|NEO TELECOM CO.,LTD.|1999-11-08
NES|INNES|2016-07-01
NET|Mettler Toledo|1996-11-29
NEU|NEUROTEC - EMPRESA DE PESQUISA E DESENVOLVIMENTO EM BIOMEDICINA|2001-03-15
NEX|Nexgen Mediatech Inc.,|2003-11-11
NFC|BTC Korea Co., Ltd|2002-02-25
NFS|Number Five Software|1999-02-22
NGC|Network General|1997-08-26
NGS|A D S Exports|1998-07-16
NHC|New H3C Technology Co., Ltd.|2021-06-10
NHT|Vinci Labs|2006-03-03
NIC|National Instruments Corporation|1996-11-29
NIS|Nissei Electric Company|1996-11-29
NIT|Network Info Technology|1996-11-29
NIX|Seanix Technology Inc|2007-04-09
NLC|Next Level Communications|1996-11-29
NME|Navico, Inc.|2012-11-28
NMP|Nokia Mobile Phones|1996-11-29
NMS|Natural Micro System|1996-11-29
NMV|NEC-Mitsubishi Electric Visual Systems Corporation|2002-02-25
NMX|Neomagic|1996-11-29
NNC|NNC|1996-11-29
NOD|3NOD Digital Technology Co. Ltd.|2014-12-11
NOE|NordicEye AB|2009-09-23
NOI|North Invent A/S|2010-05-04
NOK|Nokia Display Products|1996-11-29
NOR|Norand Corporation|1997-03-19
NOT|Not Limited Inc|1998-01-30
NPA|Arvanics|2015-03-05
NPI|Network Peripherals Inc|1996-11-29
NRI|Noritake Itron Corporation|2017-11-13
NRL|U.S. Naval Research Lab|1996-11-29
NRT|Beijing Northern Radiantelecom Co.|1999-03-20
NRV|Taugagreining hf|1996-11-29
NSA|NeuroSky, Inc.|2013-08-28
NSC|National Semiconductor Corporation|1996-11-29
NSI|NISSEI ELECTRIC CO.,LTD|2000-01-13
NSP|Nspire System Inc.|2007-02-13
NSS|Newport Systems Solutions|1996-11-29
NST|Network Security Technology Co|1999-02-22
NTC|NeoTech S.R.L|1997-11-11
NTI|New Tech Int'l Company|1996-11-29
NTK|NewTek|2017-06-22
NTL|National Transcomm. Ltd|1996-11-29
NTN|Nuvoton Technology Corporation|2008-10-09
NTR|N-trig Innovative Technologies, Inc.|2005-10-03
NTS|Nits Technology Inc.|2006-12-19
NTT|NTT Advanced Technology Corporation|2004-08-19
NTW|Networth Inc|1996-11-29
NTX|Netaccess Inc|1997-02-07
NUG|NU Technology, Inc.|2004-04-16
NUI|NU Inc.|2007-08-29
NVC|NetVision Corporation|1996-11-29
NVD|Nvidia|1996-11-29
NVI|NuVision US, Inc.|2006-09-05
NVL|Novell Inc|1996-11-29
NVO|Netvio Ltd.|2021-09-21
NVR|NOLO CO., LTD.|2022-04-08
NVT|Navatek Engineering Corporation|1998-03-02
NWC|NW Computer Engineering|1997-02-03
NWL|Newline Interactive Inc.|2020-12-03
NWP|NovaWeb Technologies Inc|1998-06-12
NWS|Newisys, Inc.|2002-10-08
NXC|NextCom K.K.|1996-11-29
NXE|Norxe AS|2023-06-07
NXG|Nexgen|1996-11-29
NXP|NXP Semiconductors bv.|2007-06-14
NXQ|Nexiq Technologies, Inc.|2001-10-08
NXR|Nextorage Corporation|2021-09-21
NXS|Technology Nexus Secure Open Systems AB|1998-05-08
NXT|NZXT (PNP same EDID)_|2020-07-15
NYC|Nakayo Relecommunications, Inc.|2000-08-10
OAK|Oak Tech Inc|1996-11-29
OAS|Oasys Technology Company|1996-11-29
OBS|Optibase Technologies|2010-11-01
OCD|Macraigor Systems Inc|1998-03-23
OCN|Olfan|1996-11-29
OCS|Open Connect Solutions|1999-09-13
ODM|ODME Inc.|1998-09-23
ODR|Odrac|2001-06-21
OEC|ORION ELECTRIC CO.,LTD|2000-01-13
OEI|Optum Engineering Inc.|2010-08-02
OFI|Jiangxi Jinghao Optical Co., Ltd.|2022-09-23
OHW|M-Labs Limited|2013-11-27
OIC|Option Industrial Computers|2001-05-07
OIM|Option International|1997-01-30
OIN|Option International|2000-10-23
OKI|OKI Electric Industrial Company Ltd|1996-11-29
OLC|Olicom A/S|1996-11-29
OLD|Olidata S.p.A.|2006-03-13
OLI|Olivetti|1996-11-29
OLT|Olitec S.A.|1996-11-29
OLV|Olitec S.A.|1996-11-29
OLY|OLYMPUS CORPORATION|2005-05-02
OMC|OBJIX Multimedia Corporation|1996-11-29
OMG|RODE|2023-08-03
OMN|Omnitel|1998-04-28
OMR|Omron Corporation|1996-11-29
ONE|Oneac Corporation|1998-04-14
ONK|ONKYO Corporation|2005-06-16
ONL|OnLive, Inc|2010-09-03
ONS|On Systems Inc|1996-11-29
ONW|OPEN Networks Ltd|2003-04-25
ONX|SOMELEC Z.I. Du Vert Galanta|1996-11-29
OOS|OSRAM|2002-04-25
OPC|Opcode Inc|1996-11-29
OPI|D.N.S. Corporation|1996-11-29
OPP|OPPO Digital, Inc.|2012-06-19
OPT|OPTi Inc|1996-11-29
OPV|Optivision Inc|1996-11-29
OQI|Oksori Company Ltd|1996-11-29
ORG|ORGA Kartensysteme GmbH|1998-10-24
ORI|OSR Open Systems Resources, Inc.|1999-01-20
ORN|ORION ELECTRIC CO., LTD.|2005-01-19
OSA|OSAKA Micro Computer, Inc.|2003-09-05
OSD|Optical Systems Design Pty Ltd|2013-06-03
OSI|Open Stack, Inc.|2013-07-22
OSP|OPTI-UPS Corporation|1997-07-01
OSR|Oksori Company Ltd|1996-11-29
OTB|outsidetheboxstuff.com|2010-09-03
OTI|Orchid Technology|1996-11-29
OTK|OmniTek|2013-09-19
OTM|Optoma CorporationÂ Â Â Â Â Â Â Â Â Â |2010-04-20
OTT|OPTO22, Inc.|1998-10-06
OUK|OUK Company Ltd|1996-11-29
OVR|Oculus VR, Inc.|2012-10-19
OWL|Mediacom Technologies Pte Ltd|1996-11-29
OXU|Oxus Research S.A.|1996-11-29
OYO|Shadow Systems|1996-11-29
OZC|OZ Corporation|2012-08-07
OZD|OZO Co.Ltd|2022-06-17
OZO|Tribe Computer Works Inc|1996-11-29
PAC|Pacific Avionics Corporation|1996-11-29
PAD|Promotion and Display Technology Ltd.|2001-04-24
PAE|PreSonus Audio Electronics|2021-06-24
PAK|Many CNC System Co., Ltd.|2004-03-12
PAM|Peter Antesberger Messtechnik|1998-04-28
PAN|The Panda Project|1996-11-29
PAR|Parallan Comp Inc|1996-11-29
PBI|Pitney Bowes|1996-11-29
PBL|Packard Bell Electronics|1996-11-29
PBN|Packard Bell NEC|1996-11-29
PBV|Pitney Bowes|1999-09-13
PCA|Philips BU Add On Card|1996-11-29
PCB|OCTAL S.A.|1998-02-24
PCC|PowerCom Technology Company Ltd|1997-09-02
PCG|First Industrial Computer Inc|1996-11-29
PCI|Pioneer Computer Inc|1996-11-29
PCK|PCBANK21|2007-02-13
PCL|pentel.co.,ltd|2002-02-25
PCM|PCM Systems Corporation|1997-03-25
PCO|Performance Concepts Inc.,|2002-09-24
PCP|Procomp USA Inc|1996-11-29
PCS|TOSHIBA PERSONAL COMPUTER SYSTEM CORPRATION|2010-06-22
PCT|PC-Tel Inc|1997-05-02
PCW|Pacific CommWare Inc|1996-11-29
PCX|PC Xperten|1998-02-24
PDM|Psion Dacom Plc.|1999-11-08
PDN|AT&T Paradyne|1996-11-29
PDR|Pure Data Inc|1996-11-29
PDS|PD Systems International Ltd|1999-03-20
PDT|PDTS - Prozessdatentechnik und Systeme|1998-02-10
PDV|Prodrive B.V.|2005-01-18
PEC|POTRANS Electrical Corp.|1999-07-16
PEG|Pegatron Corporation|2013-08-27
PEI|PEI Electronics Inc|1998-04-06
PEL|Primax Electric Ltd|1996-11-29
PEN|Interactive Computer Products Inc|1997-01-15
PEP|Peppercon AG|2006-04-12
PER|Perceptive Signal Technologies|1997-05-13
PET|Practical Electronic Tools|1999-02-22
PFT|Telia ProSoft AB|1999-09-13
PGI|PACSGEAR, Inc.|2012-08-13
PGM|Paradigm Advanced Research Centre|2005-06-16
PGP|propagamma kommunikation|2000-04-19
PGS|Princeton Graphic Systems|1996-11-29
PHC|Pijnenburg Beheer N.V.|2001-04-24
PHE|Philips Medical Systems Boeblingen GmbH|2010-04-20
PHI|DO NOT USE - PHI|1996-11-29
PHL|Philips Consumer Electronics Company|1996-11-29
PHO|Photonics Systems Inc.|2002-06-03
PHS|Philips Communication Systems|1996-11-29
PHY|Phylon Communications|1996-11-29
PIC|Picturall Ltd.|2015-11-13
PIE|Pacific Image Electronics Company Ltd|1997-10-21
PIM|Prism, LLC|2007-07-24
PIO|Pioneer Electronic Corporation|1997-07-16
PIR|Pico Technology Inc.|2021-06-18
PIS|TECNART CO.,LTD.|2019-10-22
PIX|Pixie Tech Inc|1996-11-29
PJA|Projecta|1997-01-29
PJD|Projectiondesign AS|2002-09-23
PJT|Pan Jit International Inc.|2004-08-03
PKA|Acco UK Ltd.|2003-05-12
PLC|Pro-Log Corporation|1996-11-29
PLF|Panasonic Avionics Corporation|2010-08-13
PLM|PROLINK Microsystems Corp.|2002-02-25
PLT|PT Hartono Istana Teknologi|2010-05-05
PLV|PLUS Vision Corp.|2001-07-05
PLX|Parallax Graphics|1996-11-29
PLY|Polycom Inc.|2002-06-19
PMC|PMC Consumer Electronics Ltd|1996-12-11
PMD|TDK USA Corporation|1996-11-29
PMM|Point Multimedia System|1997-06-09
PMS|Pabian Embedded Systems|2017-02-28
PMT|Promate Electronic Co., Ltd.|2003-01-13
PMX|Photomatrix|1996-11-29
PNG|Microsoft|1996-11-29
PNL|Panelview, Inc.|2003-08-04
PNP|Microsoft|2004-03-05
PNR|Planar Systems, Inc.|2003-08-11
PNS|PanaScope|1994-01-01
PNT|HOYA Corporation PENTAX Lifecare Division|2017-05-25
PNX|Phoenix Technologies, Ltd.|1999-11-08
POL|PolyComp (PTY) Ltd.|2006-02-14
PON|Perpetual Technologies, LLC|2000-01-13
POR|Portalis LC|2008-11-01
POS|Positivo Tecnologia S.A.|2017-09-01
POT|Parrot|2014-11-25
PPC|Phoenixtec Power Company Ltd|1999-05-16
PPD|MEPhI|1998-11-27
PPI|Practical Peripherals|1996-11-29
PPM|Clinton Electronics Corp.|2003-10-01
PPP|Purup Prepress AS|1996-11-29
PPR|PicPro|2004-10-18
PPX|Perceptive Pixel Inc.|2010-05-04
PQI|Pixel Qi|2009-06-24
PRA|PRO/AUTOMATION|1999-07-16
PRC|PerComm|2001-04-24
PRD|Praim S.R.L.|1996-11-29
PRF|Schneider Electric Japan Holdings, Ltd.|2003-01-02
PRG|The Phoenix Research Group Inc|1997-09-19
PRI|Priva Hortimation BV|1997-10-22
PRM|Prometheus|1996-11-29
PRO|Proteon|1996-11-29
PRP|UEFI Forum|2016-02-03
PRS|Leutron Vision|1996-11-29
PRT|Parade Technologies, Ltd.|2012-04-06
PRX|Proxima Corporation|1996-11-29
PSA|Advanced Signal Processing Technologies|1999-09-13
PSC|Philips Semiconductors|1996-11-29
PSD|Peus-Systems GmbH|1996-11-29
PSE|Practical Solutions Pte., Ltd.|1998-10-06
PSI|PSI-Perceptive Solutions Inc|1996-11-29
PSL|Perle Systems Limited|1999-02-22
PSM|Prosum|1996-11-29
PST|Global Data SA|1996-11-29
PSY|Prodea Systems Inc.|2013-02-04
PTA|PAR Tech Inc.|2011-01-26
PTC|PS Technology Corporation|1997-01-29
PTG|Cipher Systems Inc|1996-11-29
PTH|Pathlight Technology Inc|1996-11-29
PTI|Promise Technology Inc|1997-01-02
PTL|Pantel Inc|1996-11-29
PTS|Plain Tree Systems Inc|1996-11-29
PTW|DO NOT USE - PTW|2009-09-09
PTX|Printronix LLC|2022-10-20
PUL|Pulse-Eight Ltd|2012-09-12
PVC|DO NOT USE - PVC|2009-09-09
PVG|Proview Global Co., Ltd|2002-10-08
PVI|Prime view international Co., Ltd|2009-07-06
PVM|Penta Studiotechnik GmbH|2010-05-05
PVN|Pixel Vision|1996-11-29
PVP|Klos Technologies, Inc.|2000-08-10
PVR|Pimax Tech. CO., LTD|2017-02-07
PXC|Phoenix Contact|2008-02-27
PXE|PIXELA CORPORATION|2007-11-21
PXL|The Moving Pixel Company|2003-11-24
PXM|Proxim Inc|1997-09-19
PXN|PixelNext Inc|2018-03-29
PXO|Pixio USA|2024-02-14
QCC|QuakeCom Company Ltd|1998-03-23
QCH|Metronics Inc|1996-11-29
QCI|Quanta Computer Inc|1996-11-29
QCK|Quick Corporation|1996-11-29
QCL|Quadrant Components Inc|1997-04-03
QCP|Qualcomm Inc|1999-05-16
QDI|Quantum Data Incorporated|2001-03-15
QDL|QD Laser, Inc.|2018-05-31
QDM|Quadram|1996-11-29
QDS|Quanta Display Inc.|2002-04-25
QFF|Padix Co., Inc.|1999-09-13
QFI|Quickflex, Inc|1998-08-04
QLC|Q-Logic|1996-11-29
QQQ|Chuomusen Co., Ltd.|2002-08-07
QSC|QSC, LLC|2019-01-18
QSI|Quantum Solutions, Inc.|2000-01-13
QTD|Quantum 3D Inc|1997-05-23
QTH|Questech Ltd|2000-01-13
QTI|Quicknet Technologies Inc|1996-11-29
QTM|Quantum|1996-11-29
QTR|Qtronix Corporation|1996-11-29
QUA|Quatographic AG|2000-01-13
QUE|Questra Consulting|1998-01-30
QVU|Quartics|2010-11-04
RAC|Racore Computer Products Inc|1996-11-29
RAD|Radisys Corporation|1996-11-29
RAI|Rockwell Automation/Intecolor|1998-03-13
RAN|Rancho Tech Inc|1996-11-29
RAR|Raritan, Inc.|2007-06-14
RAS|RAScom Inc|1996-11-29
RAT|Rent-A-Tech|1999-02-22
RAY|Raylar Design, Inc.|2000-01-13
RCE|Parc d'Activite des Bellevues|1996-11-29
RCH|Reach Technology Inc|1998-02-09
RCI|RC International|1996-11-29
RCN|Radio Consult SRL|2002-09-24
RCO|Rockwell Collins|2010-09-10
RDI|Rainbow Displays, Inc.|1998-09-23
RDL|Riedel Communications Canada Inc.|2022-04-08
RDM|Tremon Enterprises Company Ltd|1996-11-29
RDN|RADIODATA GmbH|2012-07-25
RDS|Radius Inc|1997-03-07
REA|Real D|2007-11-15
REC|ReCom|1999-05-16
RED|Research Electronics Development Inc|1997-12-02
REF|Reflectivity, Inc.|2000-04-19
REH|Rehan Electronics Ltd.|2012-02-15
REL|Reliance Electric Ind Corporation|1996-11-29
REM|SCI Systems Inc.|2000-08-10
REN|Renesas Technology Corp.|2007-06-14
RES|ResMed Pty Ltd|2000-02-21
RET|Resonance Technology, Inc.|2011-02-09
REV|Revolution Display, Inc.|2014-03-19
REX|RATOC Systems, Inc.|2012-01-06
RFI|RAFI GmbH & Co. KG|2015-08-24
RFX|Redfox Technologies Inc.|2014-01-14
RGB|RGB Spectrum|2012-11-14
RGL|Robertson Geologging Ltd|2000-08-10
RHD|RightHand Technologies|2012-05-01
RHM|Rohm Company Ltd|1997-05-13
RHT|Red Hat, Inc.|2011-02-17
RIC|RICOH COMPANY, LTD.|2010-05-13
RII|Racal Interlan Inc|1996-11-29
RIO|Rios Systems Company Ltd|1996-11-29
RIT|Ritech Inc|1998-04-14
RIV|Rivulet Communications|2007-07-19
RJA|Roland Corporation|1996-11-29
RJS|Advanced Engineering|1998-06-25
RKC|Reakin Technolohy Corporation|2001-03-15
RLD|MEPCO|2001-03-15
RLN|RadioLAN Inc|1996-11-29
RMC|Raritan Computer, Inc|1998-11-27
RMP|Research Machines|1996-11-29
RMS|Shenzhen Ramos Digital Technology Co., Ltd|2014-10-29
RMT|Roper Mobile|2010-07-02
RNB|Rainbow Technologies|1996-11-29
RNL|Reonel Oy|2024-01-04
ROB|Robust Electronics GmbH|2008-01-18
ROH|Rohm Co., Ltd.|2004-06-16
ROK|Rockwell International|1996-11-29
ROP|Roper International Ltd|1999-05-16
ROS|Rohde & Schwarz|2012-01-20
RPI|RoomPro Technologies|2010-07-09
RPL|Raspberry PI|2024-05-07
RPT|R.P.T.Intergroups|1996-11-29
RRI|Radicom Research Inc|1997-12-02
RRO|AVARRO|2023-08-07
RSC|PhotoTelesis|1998-03-16
RSH|ADC-Centre|1999-11-08
RSI|Rampage Systems Inc|1996-11-29
RSN|Radiospire Networks, Inc.|2007-06-14
RSQ|R Squared|1999-11-08
RSR|Zhong Shan City Richsound Electronic Industrial Ltd.|2015-01-27
RSS|Rockwell Semiconductor Systems|1996-11-29
RSV|Ross Video Ltd|2012-06-11
RSX|Rapid Tech Corporation|1996-11-29
RTC|Relia Technologies|1996-11-29
RTI|Rancho Tech Inc|1996-11-29
RTK|DO NOT USE - RTK|2009-09-09
RTL|Realtek Semiconductor Company Ltd|1996-11-29
RTS|Raintree Systems|2001-10-02
RUN|RUNCO International|2004-04-01
RUP|Ups Manufactoring s.r.l.|2001-03-15
RVC|RSI Systems Inc|1998-04-28
RVI|Realvision Inc|1996-11-29
RVL|Reveal Computer Prod|1996-11-29
RWC|Red Wing Corporation|1998-01-08
RXT|Tectona SoftSolutions (P) Ltd.,|2004-06-02
RZR|Razer Taiwan Co. Ltd.|2018-08-20
RZS|RozsnyÃ³, s.r.o.|2014-03-24
SAA|Sanritz Automation Co.,Ltd.|2002-02-25
SAE|Saab Aerotech|2007-06-14
SAG|Sedlbauer|1996-11-29
SAI|Sage Inc|1997-07-16
SAK|Saitek Ltd|1999-05-16
SAM|Samsung Electric Company|1996-11-29
SAN|Sanyo Electric Co.,Ltd.|1999-11-08
SAS|Stores Automated Systems Inc|1997-03-19
SAT|Shuttle Tech|1996-11-29
SBC|Shanghai Bell Telephone Equip Mfg Co|1998-04-30
SBD|Softbed - Consulting & Development Ltd|1997-12-23
SBI|SMART Technologies Inc.|2007-06-14
SBS|SBS-or Industrial Computers GmbH|1998-12-28
SBT|Senseboard Technologies AB|2002-09-03
SCA|Schneider Consumer Group|2022-02-08
SCB|SeeCubic B.V.|2012-11-02
SCC|SORD Computer Corporation|1996-11-29
SCD|Sanyo Electric Company Ltd|1996-11-29
SCE|Sun Corporation|1996-11-29
SCG|Seco S.p.A.|2021-06-10
SCH|Schlumberger Cards|1998-04-28
SCI|System Craft|1996-11-29
SCL|Sigmacom Co., Ltd.|2002-04-25
SCM|SCM Microsystems Inc|1996-11-29
SCN|Scanport, Inc.|2002-08-05
SCO|SORCUS Computer GmbH|2000-01-13
SCP|Scriptel Corporation|2007-06-14
SCR|Systran Corporation|1996-11-29
SCS|Nanomach Anstalt|1996-11-29
SCT|Smart Card Technology|2000-08-10
SCX|Socionext Inc.|2015-05-14
SDA|SAT (Societe Anonyme)|1996-11-29
SDC|Samsung Display Corp.|2023-04-25
SDD|Intrada-SDD Ltd|2007-11-21
SDE|Sherwood Digital Electronics Corporation|1996-11-29
SDF|SODIFF E&T CO., Ltd.|2007-06-01
SDH|Communications Specialies, Inc.|2005-09-06
SDI|Samtron Displays Inc|1996-11-29
SDK|SAIT-Devlonics|1996-11-29
SDR|SDR Systems|2001-03-15
SDS|SunRiver Data System|1996-11-29
SDT|Siemens AG|2006-02-14
SDX|SDX Business Systems Ltd|1996-11-29
SEA|Seanix Technology Inc.|1998-02-24
SEB|system elektronik GmbH|2000-04-19
SEC|Seiko Epson Corporation|1996-11-29
SEE|SeeColor Corporation|1996-11-29
SEG|DO NOT USE - SEG|2009-09-09
SEI|Seitz & Associates Inc|1998-01-30
SEL|Way2Call Communications|1997-03-20
SEM|Samsung Electronics Company Ltd|1996-11-29
SEN|Sencore|1997-05-23
SEO|SEOS Ltd|2003-02-20
SEP|SEP Eletronica Ltda.|2001-05-07
SER|Sony Ericsson Mobile Communications Inc.|2004-04-16
SES|Session Control LLC|2010-09-03
SET|SendTek Corporation|1999-11-08
SFL|Shiftall Inc.|2021-12-31
SFM|TORNADO Company|1997-04-15
SFT|Mikroforum Ring 3|2004-11-02
SGC|Spectragraphics Corporation|1996-11-29
SGD|Sigma Designs, Inc.|2006-02-14
SGE|Kansai Electric Company Ltd|1996-12-04
SGI|Scan Group Ltd|1996-11-29
SGL|Super Gate Technology Company Ltd|1997-12-30
SGM|SAGEM|2003-09-05
SGN|Shenzhen Soogeen Electronics Co., LTD.|2022-11-29
SGO|Logos Design A/S|2001-04-24
SGT|Stargate Technology|1996-11-29
SGW|Shanghai Guowei Science and Technology Co., Ltd.|2011-01-28
SGX|Silicon Graphics Inc|1996-11-29
SGZ|Systec Computer GmbH|1997-10-02
SHC|ShibaSoku Co., Ltd.|2005-05-26
SHG|Soft & Hardware development Goldammer GmbH|1996-11-29
SHI|Jiangsu Shinco Electronic Group Co., Ltd|2004-08-10
SHP|Sharp Corporation|1996-11-29
SHR|Digital Discovery|1997-09-24
SHT|Shin Ho Tech|1996-11-29
SHU|Shure Inc.|2024-06-13
SIA|SIEMENS AG|2001-03-15
SIB|Sanyo Electric Company Ltd|1996-11-29
SIC|Sysmate Corporation|1997-05-05
SID|Seiko Instruments Information Devices Inc|1996-12-16
SIE|Siemens|1996-11-29
SIG|Sigma Designs Inc|1996-11-29
SII|Silicon Image, Inc.|2000-01-13
SIL|Silicon Laboratories, Inc|1998-07-16
SIM|S3 Inc|1996-11-29
SIN|Singular Technology Co., Ltd.|1999-11-08
SIR|Sirius Technologies Pty Ltd|1998-03-13
SIS|Silicon Integrated Systems Corporation|1996-11-29
SIT|Sitintel|1996-11-29
SIU|Seiko Instruments USA Inc|1996-11-29
SIX|Zuniq Data Corporation|1996-11-29
SJE|Sejin Electron Inc|1997-08-20
SKD|Schneider & Koch|1996-11-29
SKG|Shenzhen KTC Technology Group|2021-06-01
SKI|LLC SKTB â€œSKITâ€|2019-10-22
SKM|Guangzhou Teclast Information Technology Limited|2015-11-18
SKT|Samsung Electro-Mechanics Company Ltd|1996-11-29
SKW|Skyworth|2020-07-15
SKY|SKYDATA S.P.A.|1997-09-19
SLA|Systeme Lauer GmbH&Co KG|1999-03-20
SLB|Shlumberger Ltd|1996-11-29
SLC|Syslogic Datentechnik AG|1999-01-20
SLF|StarLeaf|2010-11-01
SLH|Silicon Library Inc.|2008-11-01
SLI|Symbios Logic Inc|1996-11-29
SLK|Silitek Corporation|1997-07-16
SLM|Solomon Technology Corporation|1998-01-16
SLR|Schlumberger Technology Corporate|2000-08-10
SLS|Schnick-Schnack-Systems GmbH|2009-05-06
SLT|Salt Internatioinal Corp.|2006-09-05
SLX|Specialix|1996-11-29
SMA|SMART Modular Technologies|1997-04-04
SMB|Schlumberger|1999-07-16
SMC|Standard Microsystems Corporation|1996-11-29
SME|Sysmate Company|1997-09-02
SMI|SpaceLabs Medical Inc|1996-11-29
SMK|SMK CORPORATION|2000-02-21
SML|Sumitomo Metal Industries, Ltd.|1999-09-13
SMM|Shark Multimedia Inc|1996-11-29
